LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  2876  2168  1843  1629  1507  1423  1365  1347  1343  1347  1393  1464  1572  1748  2017  2519  
	 4095  2550  2007  1718  1542  1438  1356  1304  1279  1275  1287  1330  1403  1496  1635  1877  2278  
	 3466  2344  1877  1629  1475  1379  1300  1252  1229  1225  1240  1279  1343  1433  1560  1779  2123  
	 3026  2180  1779  1560  1418  1325  1252  1207  1179  1175  1193  1225  1291  1384  1491  1683  1998  
	 2759  2048  1697  1502  1375  1279  1214  1165  1136  1136  1149  1189  1248  1334  1448  1629  1895  
	 2566  1968  1648  1464  1338  1248  1179  1123  1102  1099  1111  1159  1221  1300  1408  1566  1827  
	 2458  1913  1603  1433  1304  1221  1149  1099  1073  1062  1090  1126  1193  1267  1384  1536  1771  
	 2385  1860  1572  1403  1283  1196  1126  1076  1045  1037  1067  1111  1172  1248  1361  1496  1726  
	 2344  1827  1554  1389  1271  1186  1120  1062  1024  1014  1051  1099  1159  1233  1343  1480  1711  
	 2317  1818  1548  1384  1267  1182  1108  1048  1011  1009  1042  1090  1145  1233  1334  1480  1690  
	 2291  1827  1542  1379  1267  1179  1111  1053  1014  1016  1045  1087  1149  1225  1334  1480  1690  
	 2358  1843  1560  1393  1271  1186  1117  1062  1034  1034  1053  1096  1155  1236  1338  1485  1711  
	 2414  1886  1584  1408  1291  1200  1136  1087  1053  1053  1073  1111  1169  1255  1352  1507  1733  
	 2534  1931  1609  1428  1308  1218  1155  1102  1084  1076  1093  1133  1186  1267  1379  1530  1786  
	 2722  2017  1655  1464  1338  1244  1182  1130  1105  1102  1117  1155  1210  1300  1408  1572  1852  
	 2982  2112  1733  1507  1370  1275  1207  1159  1130  1130  1152  1182  1240  1317  1443  1616  1931  
	 3379  2253  1802  1578  1418  1317  1244  1200  1175  1165  1182  1221  1283  1375  1491  1697  2048  ];

LSC_SAMPLES_greenAtRedLine = [	 4095  2999  2257  1879  1652  1516  1434  1382  1349  1351  1368  1411  1480  1592  1782  2064  2597  
	 4095  2667  2080  1762  1570  1453  1370  1316  1290  1284  1301  1347  1411  1516  1673  1924  2351  
	 3612  2437  1938  1662  1496  1392  1313  1261  1234  1230  1247  1290  1354  1447  1583  1810  2183  
	 3141  2257  1831  1589  1440  1338  1261  1209  1184  1182  1199  1242  1301  1399  1519  1716  2037  
