LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 1680  1610  1426  1354  1305  1282  1247  1223  1194  1236  1238  1277  1331  1395  1488  1592  1768  
	 1625  1517  1402  1335  1280  1237  1206  1192  1192  1208  1223  1250  1299  1363  1448  1549  1695  
	 1592  1469  1389  1310  1249  1202  1182  1165  1152  1165  1193  1235  1281  1341  1401  1514  1687  
	 1582  1449  1338  1282  1235  1191  1164  1142  1129  1148  1164  1219  1257  1303  1390  1484  1627  
	 1518  1419  1343  1263  1215  1169  1144  1116  1107  1123  1152  1195  1240  1293  1360  1466  1585  
	 1533  1388  1307  1261  1193  1153  1123  1093  1085  1106  1133  1164  1201  1270  1344  1425  1567  
	 1482  1385  1300  1250  1184  1146  1100  1073  1068  1084  1120  1161  1196  1264  1336  1409  1544  
	 1495  1378  1305  1238  1181  1132  1101  1065  1048  1073  1114  1157  1189  1264  1326  1408  1503  
	 1475  1367  1296  1230  1183  1124  1090  1057  1024  1066  1106  1134  1195  1252  1317  1404  1521  
	 1459  1378  1289  1233  1177  1132  1089  1053  1034  1059  1104  1150  1185  1241  1326  1403  1519  
	 1482  1360  1284  1228  1189  1128  1085  1078  1056  1078  1113  1149  1205  1250  1315  1403  1552  
	 1518  1381  1297  1242  1197  1150  1109  1087  1079  1093  1127  1150  1205  1266  1334  1413  1526  
	 1511  1381  1316  1259  1199  1154  1137  1107  1098  1119  1141  1180  1207  1273  1343  1432  1551  
	 1507  1409  1322  1288  1223  1182  1142  1114  1125  1142  1160  1194  1245  1292  1361  1428  1540  
	 1556  1435  1342  1289  1223  1202  1159  1154  1148  1143  1178  1219  1249  1299  1371  1469  1601  
	 1606  1480  1366  1303  1252  1223  1194  1184  1166  1180  1194  1223  1285  1341  1396  1494  1634  
	 1590  1494  1387  1337  1290  1235  1217  1198  1198  1210  1208  1258  1290  1348  1426  1541  1590  ];

LSC_SAMPLES_greenAtRedLine = [	 1642  1608  1451  1367  1293  1278  1235  1227  1212  1219  1237  1272  1332  1369  1461  1575  1700  
	 1613  1516  1408  1337  1283  1232  1215  1201  1185  1205  1217  1243  1297  1348  1426  1545  1677  
	 1597  1475  1371  1309  1257  1209  1185  1162  1160  1160  1187  1232  1262  1317  1394  1521  1628  
	 1549  1454  1344  1289  1236  1191  1154  1138  1133  1143  1165  1193  1246  1306  1382  1477  1623  
	 1530  1411  1322  1272  1216  1171  1132  1119  1104  1116  1145  1174  1226  1283  1357  1452  1576  
	 1503  1403  1316  1252  1201  1156  1119  1090  1082  1099  1123  1169  1201  1270  1328  1449  1572  
	 1503  1395  1307  1244  1186  1146  1097  1069  1069  1081  1118  1150  1201  1260  1334  1404  1529  
	 1488  1380  1297  1233  1183  1139  1097  1062  1036  1066  1110  1146  1194  1244  1319  1394  1513  
	 1494  1373  1294  1235  1176  1126  1087  1050  1024  1061  1101  1128  1188  1244  1306  1404  1530  
	 1478  1377  1297  1239  1178  1132  1083  1062  1036  1060  1099  1136  1187  1244  1319  1397  1513  
	 1485  1386  1300  1239  1184  1138  1089  1083  1055  1080  1117  1144  1192  1247  1316  1404  1511  
	 1497  1391  1306  1246  1188  1143  1116  1088  1079  1088  1119  1158  1203  1257  1321  1418  1545  
	 1522  1402  1317  1256  1208  1159  1128  1109  1096  1103  1133  1165  1216  1272  1342  1426  1533  
	 1541  1403  1327  1268  1208  1177  1151  1131  1126  1136  1158  1190  1230  1285  1355  1454  1573  
	 1539  1442  1347  1292  1236  1200  1169  1149  1141  1166  1185  1209  1246  1307  1376  1468  1589  
	 1591  1480  1379  1302  1258  1217  1194  1176  1176  1184  1190  1233  1278  1325  1399  1494  1622  
	 1583  1503  1398  1334  1281  1263  1223  1202  1206  1209  1223  1269  1293  1348  1426  1532  1642  ];

LSC_SAMPLES_greenAtBlueLine = [	 1612  1641  1455  1364  1310  1259  1236  1224  1227  1219  1257  1264  1322  1376  1469  1581  1714  
	 1638  1499  1403  1330  1276  1234  1206  1183  1178  1192  1206  1246  1290  1351  1424  1536  1647  
	 1578  1476  1369  1305  1255  1202  1177  1162  1155  1164  1186  1216  1262  1324  1392  1504  1647  
