LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  2878  2183  1826  1630  1496  1418  1362  1338  1333  1338  1397  1461  1570  1735  2021  2516  
	 4095  2550  2010  1719  1538  1434  1357  1306  1279  1275  1292  1333  1402  1496  1638  1890  2289  
	 3423  2360  1900  1638  1490  1376  1306  1262  1229  1229  1250  1288  1357  1434  1576  1792  2146  
	 2991  2183  1792  1563  1428  1324  1258  1210  1187  1184  1198  1246  1310  1392  1520  1704  2021  
	 2733  2042  1711  1502  1371  1275  1214  1165  1137  1131  1151  1191  1254  1333  1461  1624  1900  
	 2533  1948  1638  1461  1333  1237  1169  1121  1095  1089  1117  1151  1214  1297  1412  1563  1809  
	 2435  1900  1590  1428  1301  1210  1144  1098  1067  1061  1085  1127  1187  1271  1381  1538  1767  
	 2374  1862  1583  1412  1292  1198  1131  1079  1044  1044  1067  1117  1176  1254  1362  1514  1735  
	 2345  1835  1551  1397  1275  1195  1121  1061  1024  1021  1055  1104  1162  1242  1352  1502  1719  
	 2302  1800  1544  1387  1266  1176  1108  1052  1010  1008  1044  1092  1151  1229  1333  1484  1696  
	 2302  1800  1526  1376  1262  1169  1101  1047  1008  1010  1038  1089  1144  1222  1328  1467  1688  
	 2331  1826  1544  1387  1266  1184  1111  1061  1032  1030  1049  1095  1151  1229  1338  1484  1704  
	 2435  1881  1570  1412  1288  1195  1131  1085  1058  1055  1073  1124  1173  1258  1352  1508  1743  
	 2550  1938  1624  1439  1315  1229  1155  1114  1085  1082  1101  1137  1198  1279  1392  1544  1800  
	 2675  2021  1666  1461  1333  1246  1176  1134  1104  1101  1114  1155  1218  1301  1418  1576  1844  
	 2968  2099  1719  1496  1362  1262  1198  1155  1131  1127  1141  1180  1233  1319  1439  1624  1919  
	 3362  2248  1800  1557  1407  1315  1242  1191  1165  1165  1180  1218  1283  1362  1490  1688  2032  ];

LSC_SAMPLES_greenAtRedLine = [	 4095  2966  2218  1870  1640  1506  1423  1373  1337  1337  1358  1408  1472  1586  1776  2070  2572  
	 4095  2642  2059  1751  1558  1447  1363  1312  1286  1286  1301  1342  1408  1512  1668  1921  2360  
	 3567  2427  1945  1672  1500  1395  1319  1265  1233  1237  1257  1295  1363  1461  1596  1822  2181  
	 3134  2257  1839  1596  1447  1339  1265  1217  1191  1184  1206  1245  1310  1402  1536  1724  2043  
	 2836  2115  1744  1530  1382  1288  1213  1166  1137  1137  1154  1195  1255  1346  1469  1647  1931  
	 2651  2016  1679  1480  1344  1247  1177  1122  1093  1093  1114  1157  1217  1308  1418  1583  1843  
	 2522  1950  1633  1444  1321  1223  1150  1095  1066  1063  1087  1132  1195  1282  1392  1548  1796  
	 2473  1921  1609  1434  1308  1208  1133  1077  1046  1041  1072  1122  1182  1267  1382  1533  1771  
	 2434  1888  1599  1418  1292  1200  1125  1065  1024  1020  1059  1108  1173  1255  1368  1518  1751  
	 2397  1874  1577  1405  1282  1186  1111  1050  1008  1009  1045  1093  1155  1245  1349  1500  1728  
	 2389  1870  1577  1400  1273  1180  1106  1049  1012  1009  1043  1092  1155  1237  1344  1492  1720  
	 2434  1884  1590  1408  1286  1187  1120  1062  1032  1028  1056  1101  1162  1243  1356  1506  1732  
	 2530  1940  1623  1434  1310  1213  1145  1092  1062  1059  1086  1125  1187  1267  1377  1536  1792  
	 2642  2011  1661  1463  1339  1241  1169  1120  1097  1089  1106  1149  1211  1297  1413  1573  1834  
	 2815  2075  1701  1494  1358  1263  1189  1143  1115  1112  1130  1168  1231  1317  1439  1606  1902  
	 3097  2187  1763  1536  1385  1288  1217  1169  1145  1138  1161  1198  1259  1346  1466  1658  1975  
	 3551  2346  1861  1599  1439  1328  1259  1210  1186  1178  1198  1237  1297  1395  1524  1732  2104  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  2993  2249  1866  1649  1514  1425  1370  1344  1339  1358  1405  1482  1591  1773  2059  2577  
	 4095  2656  2070  1757  1563  1449  1370  1312  1291  1284  1306  1346  1415  1520  1674  1922  2344  
	 3586  2432  1941  1677  1508  1397  1319  1270  1239  1235  1259  1299  1365  1468  1601  1827  2192  
	 3151  2262  1840  1598  1455  1346  1272  1222  1192  1190  1210  1247  1315  1407  1535  1733  2053  
	 2851  2121  1745  1526  1392  1291  1224  1170  1139  1139  1158  1199  1259  1351  1474  1649  1931  
	 2665  2021  1685  1485  1346  1249  1177  1130  1099  1098  1120  1158  1224  1310  1431  1585  1857  
	 2543  1970  1638  1455  1321  1226  1153  1101  1070  1066  1092  1136  1199  1284  1400  1560  1810  
	 2486  1931  1621  1436  1310  1218  1141  1082  1047  1045  1073  1121  1186  1274  1382  1541  1777  
	 2432  1898  1605  1425  1297  1205  1128  1068  1024  1024  1062  1112  1176  1261  1375  1520  1757  
	 2409  1880  1588  1410  1282  1188  1117  1056  1011  1012  1049  1099  1158  1247  1358  1502  1745  
	 2417  1875  1579  1405  1276  1186  1112  1053  1015  1015  1045  1096  1156  1237  1351  1497  1733  
	 2440  1903  1595  1410  1291  1194  1121  1069  1036  1032  1060  1105  1165  1253  1361  1511  1741  
	 2535  1950  1625  1439  1315  1220  1143  1098  1068  1063  1085  1126  1186  1272  1382  1541  1793  
	 2665  2021  1666  1474  1339  1245  1174  1125  1096  1096  1112  1158  1214  1299  1415  1579  1844  
	 2830  2098  1718  1499  1363  1267  1195  1146  1118  1117  1136  1174  1233  1324  1444  1615  1898  
	 3101  2198  1781  1541  1395  1288  1222  1177  1150  1144  1162  1197  1263  1351  1477  1663  1985  
	 3554  2358  1866  1605  1444  1339  1261  1216  1190  1183  1201  1243  1308  1395  1526  1745  2109  ];

LSC_SAMPLES_blue = [	 4095  2920  2196  1839  1625  1489  1410  1359  1335  1329  1345  1388  1472  1572  1748  2044  2543  
	 4095  2618  2052  1737  1554  1440  1356  1309  1281  1278  1293  1342  1410  1510  1661  1905  2331  
	 3474  2405  1940  1656  1493  1388  1309  1265  1230  1236  1248  1290  1356  1448  1586  1808  2160  
	 3090  2242  1820  1591  1436  1332  1262  1213  1186  1184  1200  1239  1312  1395  1527  1720  2021  
	 2782  2101  1731  1523  1377  1284  1213  1163  1133  1136  1150  1189  1253  1345  1460  1635  1905  
	 2605  2013  1671  1468  1339  1248  1168  1119  1094  1087  1107  1150  1219  1296  1413  1568  1833  
	 2507  1933  1620  1436  1315  1219  1145  1089  1065  1059  1082  1126  1194  1274  1391  1540  1789  
	 2449  1905  1606  1432  1306  1205  1136  1078  1042  1038  1074  1119  1186  1265  1377  1523  1754  
	 2405  1885  1582  1417  1293  1194  1121  1063  1024  1020  1057  1107  1171  1253  1366  1510  1731  
	 2373  1852  1572  1399  1278  1184  1110  1050  1007  1005  1040  1096  1155  1239  1349  1489  1714  
	 2362  1852  1568  1395  1268  1178  1103  1050  1005  1007  1038  1089  1153  1233  1339  1476  1709  
	 2416  1871  1577  1406  1281  1189  1117  1061  1026  1026  1057  1096  1163  1242  1345  1493  1726  
	 2507  1933  1615  1429  1306  1216  1138  1091  1061  1061  1080  1124  1184  1265  1377  1527  1777  
	 2644  2005  1661  1468  1335  1239  1165  1121  1094  1087  1110  1153  1211  1293  1406  1568  1826  
	 2782  2084  1703  1489  1356  1259  1189  1143  1114  1110  1133  1165  1230  1315  1432  1601  1885  
	 3054  2169  1760  1527  1377  1281  1213  1165  1143  1136  1158  1192  1253  1342  1460  1645  1954  
	 3407  2331  1852  1591  1421  1319  1250  1211  1181  1181  1194  1242  1296  1391  1514  1726  2076  ];

