LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2383  2136  1796  1630  1505  1403  1352  1337  1323  1367  1372  1441  1549  1667  1840  2100  2546  
	 2253  1946  1713  1542  1458  1342  1304  1282  1260  1291  1313  1392  1499  1589  1779  2009  2295  
	 2174  1831  1630  1499  1382  1291  1256  1215  1215  1223  1264  1337  1419  1536  1705  1916  2213  
	 2065  1796  1589  1452  1337  1273  1215  1176  1176  1203  1227  1295  1382  1487  1645  1859  2186  
	 2009  1745  1549  1403  1309  1231  1176  1147  1133  1147  1195  1256  1337  1469  1602  1804  2088  
	 1967  1690  1505  1377  1269  1195  1151  1113  1100  1126  1158  1231  1318  1424  1562  1779  2009  
	 1916  1667  1493  1357  1256  1184  1120  1077  1065  1097  1144  1199  1286  1403  1549  1729  1988  
	 1897  1652  1469  1352  1243  1165  1110  1062  1033  1077  1116  1195  1273  1397  1517  1721  1988  
	 1897  1630  1469  1332  1231  1158  1084  1053  1024  1065  1116  1188  1282  1403  1523  1697  1988  
	 1859  1645  1475  1347  1227  1165  1097  1056  1030  1074  1116  1180  1282  1387  1517  1713  1956  
	 1926  1630  1475  1352  1239  1162  1100  1068  1044  1081  1140  1191  1282  1392  1536  1729  1998  
	 1906  1659  1481  1367  1260  1195  1126  1093  1071  1100  1130  1215  1286  1413  1568  1745  2009  
	 1967  1705  1517  1397  1291  1215  1162  1123  1103  1126  1180  1243  1328  1435  1582  1804  2088  
	 2009  1737  1549  1419  1328  1231  1188  1151  1140  1162  1195  1273  1357  1475  1609  1813  2112  
	 2042  1796  1589  1469  1347  1269  1219  1191  1180  1199  1243  1295  1392  1511  1652  1897  2136  
	 2174  1868  1645  1499  1387  1304  1264  1239  1215  1243  1282  1342  1424  1562  1713  1926  2280  
	 2309  1906  1721  1555  1458  1392  1313  1256  1269  1318  1337  1403  1463  1602  1787  2077  2338  ];

LSC_SAMPLES_greenAtRedLine = [	 2305  2117  1793  1603  1513  1424  1365  1330  1313  1342  1383  1452  1528  1643  1820  2080  2412  
	 2213  1926  1700  1538  1435  1357  1306  1267  1267  1274  1318  1388  1473  1592  1758  2000  2276  
	 2123  1862  1639  1494  1380  1299  1250  1218  1204  1233  1267  1335  1424  1538  1677  1901  2227  
	 2051  1793  1575  1449  1342  1269  1206  1180  1165  1196  1226  1290  1388  1497  1635  1847  2135  
	 2011  1725  1541  1410  1310  1224  1175  1136  1131  1151  1192  1250  1344  1461  1589  1779  2086  
	 1936  1696  1519  1385  1276  1200  1138  1107  1090  1117  1167  1228  1325  1424  1575  1762  2051  
	 1916  1665  1500  1360  1260  1177  1112  1074  1058  1092  1138  1208  1299  1402  1545  1720  2011  
	 1906  1646  1482  1354  1245  1173  1100  1054  1045  1072  1131  1190  1285  1393  1525  1716  1968  
	 1881  1643  1473  1335  1243  1160  1088  1055  1024  1068  1114  1188  1283  1388  1535  1720  1978  
	 1906  1646  1476  1337  1243  1151  1102  1051  1034  1074  1119  1190  1280  1378  1528  1712  1968  
	 1896  1658  1485  1362  1241  1167  1105  1076  1055  1076  1133  1196  1283  1402  1538  1720  1978  
	 1921  1673  1494  1365  1258  1186  1124  1093  1080  1107  1147  1216  1303  1410  1565  1749  2028  
	 1968  1716  1535  1393  1301  1214  1158  1120  1107  1131  1167  1235  1320  1438  1582  1779  2057  
	 2034  1741  1558  1432  1322  1241  1186  1154  1143  1165  1206  1265  1360  1470  1624  1824  2129  
	 2098  1802  1603  1464  1354  1283  1220  1190  1188  1202  1231  1308  1399  1519  1654  1886  2174  
	 2148  1881  1661  1513  1407  1318  1271  1241  1235  1250  1285  1349  1440  1558  1716  1957  2248  
	 2255  1952  1720  1582  1461  1391  1325  1296  1276  1308  1354  1404  1519  1621  1793  2039  2342  ];

LSC_SAMPLES_greenAtBlueLine = [	 2339  2147  1803  1649  1506  1416  1361  1341  1324  1336  1389  1453  1538  1656  1826  2092  2465  
	 2253  1947  1719  1561  1447  1374  1305  1280  1269  1289  1329  1389  1482  1602  1764  2006  2317  
	 2153  1868  1653  1516  1397  1310  1245  1218  1218  1241  1278  1346  1430  1548  1691  1932  2199  
	 2057  1799  1606  1467  1363  1271  1212  1187  1179  1192  1239  1298  1389  1500  1653  1858  2128  
	 2006  1752  1558  1424  1310  1233  1181  1151  1140  1158  1200  1269  1353  1458  1599  1812  2068  
	 1968  1707  1529  1395  1284  1204  1153  1116  1106  1133  1170  1237  1326  1436  1585  1769  2051  
	 1912  1683  1500  1374  1267  1189  1125  1091  1078  1094  1149  1216  1305  1413  1548  1735  2034  
	 1932  1653  1497  1369  1252  1177  1111  1066  1057  1088  1132  1196  1289  1389  1545  1731  1968  
	 1912  1660  1485  1351  1249  1170  1099  1057  1024  1072  1126  1200  1287  1392  1538  1711  1990  
	 1932  1653  1491  1358  1252  1171  1099  1066  1037  1075  1128  1196  1280  1403  1545  1723  2006  
	 1922  1687  1500  1369  1258  1179  1114  1081  1058  1093  1144  1202  1289  1403  1554  1743  2045  
	 1958  1699  1506  1384  1278  1190  1142  1099  1085  1104  1153  1220  1300  1424  1578  1756  2011  
	 1973  1723  1541  1408  1296  1220  1166  1130  1118  1128  1181  1245  1331  1441  1592  1795  2062  
	 2034  1769  1578  1438  1322  1249  1194  1170  1160  1173  1216  1280  1358  1476  1634  1830  2110  
	 2080  1826  1616  1488  1376  1278  1233  1200  1200  1208  1249  1310  1408  1525  1679  1892  2192  
	 2179  1907  1687  1519  1419  1336  1278  1252  1239  1269  1296  1366  1456  1568  1731  1952  2281  
	 2274  1984  1752  1595  1473  1392  1339  1303  1298  1298  1341  1405  1513  1623  1817  2068  2449  ];

LSC_SAMPLES_blue = [	 2304  2119  1747  1589  1469  1412  1326  1317  1298  1326  1375  1429  1530  1646  1816  2003  2409  
