LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2822  1712  1416  1280  1200  1149  1122  1088  1076  1066  1059  1065  1078  1085  1127  1181  1295  
	 2354  1609  1381  1256  1189  1156  1124  1110  1084  1077  1067  1075  1078  1094  1122  1176  1282  
	 2057  1554  1364  1254  1202  1163  1132  1113  1090  1079  1079  1084  1093  1102  1120  1176  1270  
	 1905  1524  1361  1264  1214  1166  1143  1109  1099  1092  1085  1090  1100  1118  1133  1183  1243  
	 1801  1500  1344  1262  1207  1168  1140  1116  1087  1076  1081  1085  1094  1114  1131  1161  1238  
	 1730  1455  1319  1252  1200  1157  1125  1097  1075  1069  1066  1074  1088  1094  1128  1160  1224  
	 1680  1445  1301  1242  1182  1145  1112  1081  1057  1040  1051  1061  1075  1092  1114  1139  1192  
	 1648  1420  1288  1235  1181  1141  1098  1068  1039  1029  1041  1061  1078  1091  1109  1137  1193  
	 1646  1414  1293  1236  1178  1142  1102  1057  1024  1016  1033  1054  1076  1089  1110  1138  1197  
	 1623  1414  1284  1221  1178  1138  1088  1052  1014  1004  1028  1051  1062  1085  1103  1133  1179  
	 1612  1388  1270  1216  1163  1119  1080  1051  1011  1008  1022  1046  1054  1074  1098  1128  1149  
	 1596  1379  1261  1199  1151  1113  1069  1035  1011  1008  1016  1024  1040  1062  1076  1108  1159  
	 1617  1376  1256  1185  1137  1102  1068  1038  1018  1004  1014  1021  1034  1045  1071  1086  1135  
	 1627  1392  1259  1181  1138  1101  1068  1048  1027  1009  1013  1023  1032  1047  1065  1080  1140  
	 1681  1393  1249  1177  1125  1099  1057  1036  1017  1009  1008  1018  1020  1036  1051  1081  1125  
	 1738  1375  1229  1152  1107  1072  1044  1020  1001  992   994   992   999   1017  1025  1053  1111  
	 1824  1377  1212  1126  1074  1046  1018  994   980   967   973   971   978   978   990   1022  1078  ];

LSC_SAMPLES_greenAtRedLine = [	 2827  1714  1421  1263  1191  1137  1112  1090  1078  1064  1061  1053  1065  1083  1118  1180  1275  
	 2316  1612  1390  1263  1186  1147  1117  1092  1078  1071  1064  1067  1072  1083  1115  1173  1264  
	 2062  1570  1368  1268  1199  1163  1126  1101  1088  1078  1071  1079  1086  1102  1125  1167  1260  
	 1945  1541  1368  1272  1212  1171  1141  1109  1093  1084  1083  1082  1103  1115  1137  1176  1264  
	 1834  1512  1350  1266  1205  1166  1132  1100  1082  1071  1072  1082  1091  1106  1129  1166  1241  
	 1751  1468  1321  1238  1185  1151  1114  1086  1061  1051  1056  1064  1078  1097  1115  1151  1213  
	 1699  1432  1302  1231  1180  1135  1101  1062  1046  1027  1037  1050  1062  1083  1108  1140  1184  
	 1654  1423  1297  1232  1178  1132  1095  1054  1028  1019  1028  1053  1068  1085  1108  1137  1180  
	 1650  1435  1302  1238  1181  1139  1095  1056  1024  1009  1032  1050  1068  1089  1114  1136  1192  
	 1654  1423  1289  1225  1182  1133  1090  1045  1006  1002  1028  1047  1063  1087  1108  1130  1180  
	 1630  1404  1273  1208  1159  1109  1075  1044  1004  998   1012  1027  1044  1062  1089  1116  1168  
	 1612  1378  1256  1195  1142  1102  1060  1030  1001  996   1004  1018  1031  1053  1068  1097  1137  
	 1639  1383  1256  1186  1138  1099  1063  1034  1010  1006  1007  1019  1031  1047  1070  1096  1146  
	 1666  1395  1258  1187  1139  1099  1067  1038  1021  1010  1016  1022  1032  1051  1066  1089  1140  
	 1699  1409  1254  1178  1128  1097  1065  1036  1015  1011  1006  1014  1024  1037  1053  1076  1146  
	 1746  1389  1235  1153  1106  1071  1039  1012  997   988   991   992   1003  1010  1023  1057  1118  
