LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2400  2133  1786  1620  1506  1438  1371  1329  1293  1343  1362  1433  1536  1670  1864  2110  2526  
	 2259  1969  1722  1567  1449  1362  1302  1272  1267  1289  1320  1376  1471  1600  1778  2010  2356  
	 2169  1873  1677  1512  1391  1302  1255  1223  1204  1223  1267  1338  1427  1548  1692  1930  2299  
	 2121  1820  1593  1460  1357  1272  1219  1182  1164  1189  1219  1302  1381  1483  1655  1864  2182  
	 2010  1761  1580  1422  1320  1235  1185  1143  1129  1150  1193  1263  1347  1455  1600  1820  2098  
	 2010  1707  1524  1407  1284  1208  1153  1110  1097  1123  1164  1219  1293  1417  1567  1753  2054  
	 1930  1692  1506  1386  1267  1193  1123  1082  1073  1094  1143  1208  1280  1401  1548  1722  2010  
	 1939  1677  1506  1367  1259  1174  1120  1070  1049  1079  1133  1200  1267  1396  1530  1714  1949  
	 1910  1662  1494  1357  1259  1164  1107  1061  1024  1070  1123  1174  1272  1381  1518  1707  1969  
	 1892  1677  1488  1362  1255  1174  1107  1058  1035  1064  1123  1193  1263  1371  1530  1707  1969  
	 1930  1662  1488  1362  1272  1174  1107  1088  1061  1088  1136  1196  1289  1386  1524  1714  2021  
	 1990  1699  1512  1386  1289  1204  1139  1103  1091  1110  1157  1204  1297  1412  1555  1738  2000  
	 2000  1714  1548  1417  1302  1219  1178  1133  1120  1146  1182  1247  1311  1433  1580  1778  2054  
	 2021  1770  1574  1466  1343  1263  1196  1153  1160  1182  1215  1276  1367  1471  1620  1794  2065  
	 2121  1829  1620  1488  1362  1302  1231  1211  1200  1200  1251  1320  1391  1500  1655  1873  2182  
	 2233  1920  1677  1530  1417  1347  1289  1263  1239  1259  1289  1347  1455  1574  1714  1939  2272  
	 2272  1979  1738  1600  1488  1386  1338  1302  1297  1315  1329  1412  1488  1613  1786  2042  2272  ];

LSC_SAMPLES_greenAtRedLine = [	 2345  2131  1818  1636  1492  1434  1358  1334  1312  1325  1360  1427  1537  1639  1830  2087  2429  
	 2242  1967  1729  1570  1452  1356  1312  1281  1259  1285  1314  1369  1468  1582  1751  2005  2332  
	 2176  1880  1655  1511  1400  1310  1258  1220  1213  1218  1261  1334  1405  1520  1683  1939  2218  
	 2077  1826  1600  1468  1358  1273  1209  1178  1169  1183  1220  1275  1369  1487  1645  1855  2176  
	 2025  1751  1555  1432  1321  1237  1173  1146  1126  1143  1186  1240  1331  1444  1597  1802  2087  
	 1971  1725  1534  1397  1293  1211  1149  1106  1094  1116  1153  1224  1293  1417  1549  1782  2061  
	 1957  1704  1514  1379  1269  1193  1120  1078  1074  1091  1141  1197  1285  1397  1546  1715  1991  
	 1929  1679  1497  1362  1261  1181  1116  1067  1037  1071  1129  1188  1273  1374  1523  1697  1962  
	 1934  1669  1492  1362  1252  1166  1104  1054  1024  1065  1118  1168  1265  1372  1506  1707  1981  
	 1916  1676  1497  1369  1256  1174  1101  1067  1037  1065  1118  1178  1265  1374  1523  1700  1962  
	 1934  1693  1506  1374  1267  1185  1112  1093  1060  1090  1140  1191  1275  1383  1525  1715  1967  
	 1962  1711  1523  1390  1279  1197  1146  1104  1091  1104  1149  1213  1295  1402  1540  1744  2025  
	 2015  1740  1549  1414  1312  1225  1169  1135  1118  1129  1174  1231  1321  1432  1579  1770  2030  
	 2066  1763  1579  1444  1327  1258  1206  1171  1161  1176  1213  1271  1351  1463  1613  1826  2109  
	 2098  1838  1626  1492  1376  1300  1242  1206  1193  1224  1259  1310  1388  1509  1662  1872  2165  
	 2212  1920  1693  1528  1424  1340  1289  1254  1250  1263  1285  1358  1447  1555  1718  1939  2255  
	 2261  1991  1751  1597  1478  1417  1345  1306  1306  1314  1345  1424  1492  1613  1786  2030  2345  ];

LSC_SAMPLES_greenAtBlueLine = [	 2303  2174  1823  1633  1512  1413  1359  1330  1328  1325  1382  1418  1526  1647  1840  2095  2448  
	 2277  1945  1723  1561  1445  1359  1302  1262  1252  1272  1302  1372  1461  1586  1749  1993  2290  
	 2151  1882  1653  1507  1398  1302  1250  1220  1208  1222  1260  1317  1405  1529  1681  1918  2245  
	 2079  1807  1601  1461  1347  1270  1211  1174  1169  1176  1211  1276  1361  1471  1633  1844  2151  
	 2043  1757  1564  1433  1315  1235  1174  1137  1126  1150  1176  1248  1323  1440  1583  1791  2069  
	 1998  1716  1532  1398  1294  1204  1153  1109  1087  1107  1146  1211  1302  1413  1561  1753  2048  
	 1936  1691  1509  1375  1272  1185  1126  1078  1068  1091  1127  1197  1284  1396  1541  1716  1998  
	 1909  1681  1504  1365  1256  1169  1112  1054  1042  1070  1118  1188  1264  1372  1521  1702  1941  
	 1936  1674  1498  1370  1254  1164  1099  1049  1024  1061  1112  1173  1262  1372  1509  1695  1945  
	 1891  1670  1496  1370  1252  1171  1110  1059  1033  1064  1118  1188  1268  1368  1515  1698  1950  
	 1913  1667  1512  1368  1268  1180  1118  1081  1054  1087  1124  1195  1274  1384  1518  1698  1959  
	 1945  1702  1521  1386  1282  1197  1140  1103  1087  1106  1153  1206  1294  1405  1535  1723  1993  
	 1993  1727  1541  1418  1313  1224  1169  1134  1124  1137  1173  1241  1317  1422  1568  1760  2043  
	 2023  1764  1580  1453  1336  1258  1204  1166  1155  1168  1206  1266  1347  1461  1605  1799  2079  
	 2106  1844  1630  1496  1386  1296  1233  1211  1192  1211  1260  1306  1382  1493  1647  1857  2134  
	 2203  1918  1681  1538  1427  1343  1286  1250  1254  1262  1292  1354  1438  1553  1709  1945  2277  
	 2271  1978  1764  1595  1504  1403  1341  1302  1290  1298  1350  1413  1487  1608  1791  2018  2397  ];

LSC_SAMPLES_blue = [	 2283  2101  1762  1621  1487  1421  1360  1332  1305  1328  1377  1444  1507  1670  1826  2043  2472  
	 2204  1921  1695  1543  1448  1360  1301  1268  1268  1268  1312  1373  1467  1581  1741  1980  2283  
