LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 1660  1637  1474  1361  1305  1279  1254  1235  1218  1221  1269  1295  1354  1396  1474  1599  1723  
	 1654  1501  1406  1336  1280  1230  1212  1192  1193  1199  1215  1256  1300  1373  1450  1567  1706  
	 1592  1465  1384  1313  1253  1211  1181  1172  1164  1169  1197  1225  1269  1349  1420  1515  1663  
	 1559  1446  1340  1284  1240  1193  1153  1145  1138  1148  1166  1190  1244  1305  1379  1500  1626  
	 1536  1424  1333  1275  1218  1177  1139  1120  1111  1126  1151  1194  1228  1287  1365  1475  1579  
	 1518  1404  1313  1251  1195  1156  1123  1108  1094  1105  1131  1172  1208  1282  1349  1454  1566  
	 1502  1393  1308  1255  1181  1154  1099  1073  1064  1080  1116  1161  1202  1266  1344  1419  1542  
	 1502  1373  1292  1233  1183  1144  1090  1062  1044  1069  1100  1149  1196  1252  1322  1419  1535  
	 1479  1369  1302  1231  1175  1128  1089  1058  1024  1063  1091  1145  1182  1250  1315  1410  1531  
	 1489  1373  1305  1240  1180  1123  1082  1055  1037  1062  1095  1144  1192  1245  1318  1408  1529  
	 1490  1373  1295  1240  1179  1137  1096  1065  1057  1073  1104  1145  1192  1251  1321  1409  1535  
	 1486  1378  1317  1247  1191  1132  1109  1071  1075  1082  1120  1153  1195  1262  1331  1420  1538  
	 1503  1397  1319  1251  1201  1161  1127  1096  1092  1117  1136  1164  1204  1270  1341  1424  1557  
	 1523  1391  1331  1276  1212  1177  1146  1122  1121  1131  1156  1190  1244  1281  1344  1446  1566  
	 1541  1436  1339  1291  1235  1190  1165  1151  1143  1151  1171  1197  1249  1300  1378  1478  1607  
	 1560  1463  1370  1304  1256  1212  1188  1169  1161  1179  1188  1230  1271  1317  1396  1488  1630  
	 1571  1502  1379  1328  1271  1221  1203  1186  1184  1210  1220  1236  1296  1351  1422  1521  1652  ];

LSC_SAMPLES_greenAtRedLine = [	 1681  1642  1448  1359  1296  1261  1247  1231  1209  1229  1236  1287  1322  1381  1465  1580  1723  
	 1633  1506  1402  1325  1277  1234  1211  1193  1185  1197  1215  1245  1304  1354  1437  1556  1697  
	 1592  1470  1369  1308  1246  1208  1180  1163  1163  1160  1191  1217  1262  1329  1396  1521  1647  
	 1570  1444  1347  1287  1229  1188  1157  1145  1132  1143  1167  1199  1250  1302  1384  1474  1605  
	 1533  1406  1335  1269  1212  1175  1133  1113  1103  1116  1138  1177  1227  1280  1354  1451  1582  
	 1520  1398  1321  1257  1198  1157  1122  1090  1086  1097  1118  1161  1212  1268  1331  1432  1577  
	 1489  1388  1299  1240  1186  1138  1102  1068  1061  1079  1107  1148  1201  1249  1324  1409  1523  
	 1492  1382  1296  1229  1181  1136  1092  1055  1043  1068  1095  1143  1192  1252  1313  1412  1522  
	 1472  1386  1291  1227  1173  1134  1083  1047  1024  1057  1105  1132  1186  1240  1310  1402  1520  
	 1485  1367  1299  1229  1177  1130  1093  1055  1032  1059  1092  1132  1185  1241  1319  1403  1518  
