LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2327  2179  1829  1672  1517  1447  1365  1339  1334  1317  1388  1463  1540  1665  1870  2122  2482  
	 2276  1960  1758  1557  1458  1374  1304  1284  1272  1296  1326  1388  1479  1606  1796  2028  2354  
	 2167  1896  1679  1500  1408  1326  1264  1230  1223  1245  1284  1339  1427  1552  1721  1932  2226  
	 2111  1812  1606  1468  1352  1280  1223  1180  1177  1205  1234  1317  1379  1511  1652  1870  2156  
	 2048  1781  1569  1422  1334  1234  1184  1151  1138  1164  1205  1260  1347  1468  1613  1853  2133  
	 1969  1721  1523  1408  1292  1219  1157  1113  1110  1125  1170  1234  1317  1432  1588  1766  2028  
	 1923  1693  1511  1374  1280  1191  1128  1084  1081  1107  1147  1212  1300  1408  1552  1758  2008  
	 1914  1665  1500  1361  1276  1177  1113  1050  1042  1075  1128  1198  1288  1398  1528  1728  1998  
	 1932  1652  1479  1356  1249  1167  1107  1056  1024  1072  1122  1205  1280  1398  1540  1707  1998  
	 1888  1665  1479  1370  1241  1174  1101  1072  1029  1067  1122  1198  1280  1384  1546  1714  1960  
	 1923  1658  1495  1370  1249  1177  1128  1075  1053  1081  1131  1201  1304  1388  1557  1728  1979  
	 1941  1700  1506  1393  1276  1194  1141  1095  1081  1107  1151  1212  1304  1412  1569  1758  2038  
	 1988  1728  1523  1412  1292  1215  1160  1128  1125  1144  1177  1249  1339  1447  1600  1789  2048  
	 2038  1758  1557  1447  1330  1245  1191  1167  1151  1174  1212  1280  1374  1484  1632  1812  2111  
	 2100  1829  1625  1484  1374  1300  1234  1201  1180  1219  1264  1309  1403  1511  1672  1914  2190  
	 2214  1896  1686  1517  1408  1347  1276  1249  1223  1256  1288  1365  1442  1557  1750  1969  2238  
	 2276  1979  1721  1581  1458  1384  1326  1280  1288  1304  1347  1412  1506  1619  1812  2048  2381  ];

LSC_SAMPLES_greenAtRedLine = [	 2381  2174  1831  1634  1490  1422  1367  1331  1320  1327  1389  1440  1537  1655  1857  2070  2488  
	 2283  1960  1713  1556  1445  1364  1311  1279  1275  1289  1318  1379  1481  1591  1764  2016  2352  
	 2193  1866  1655  1493  1401  1313  1256  1228  1215  1232  1270  1334  1429  1543  1691  1926  2243  
	 2092  1801  1594  1454  1350  1268  1215  1180  1164  1187  1230  1307  1374  1476  1644  1875  2162  
	 2021  1752  1549  1429  1305  1244  1185  1138  1140  1152  1202  1260  1350  1462  1600  1805  2098  
	 1980  1710  1519  1386  1285  1203  1148  1107  1098  1118  1158  1232  1322  1414  1568  1760  2037  
	 1940  1695  1496  1369  1264  1178  1122  1075  1068  1095  1140  1205  1296  1404  1543  1725  1955  
	 1931  1666  1470  1357  1258  1167  1106  1055  1046  1072  1127  1196  1279  1391  1531  1721  1995  
	 1889  1658  1484  1352  1244  1162  1090  1052  1024  1062  1128  1187  1277  1386  1522  1706  1985  
	 1907  1644  1484  1355  1238  1171  1089  1055  1025  1063  1118  1187  1275  1381  1516  1713  1965  
	 1921  1673  1484  1362  1260  1174  1110  1078  1055  1086  1125  1194  1283  1394  1531  1717  1995  
	 1936  1676  1507  1376  1268  1187  1123  1084  1080  1098  1141  1209  1298  1406  1556  1752  2006  
	 1945  1721  1537  1394  1277  1207  1153  1117  1109  1135  1162  1236  1320  1432  1568  1772  2053  
	 2006  1760  1565  1422  1322  1236  1181  1147  1147  1158  1196  1266  1341  1454  1604  1818  2104  
	 2104  1809  1594  1470  1367  1279  1224  1196  1189  1198  1238  1298  1386  1510  1655  1889  2186  
	 2180  1893  1658  1513  1411  1322  1262  1236  1242  1248  1287  1341  1429  1556  1717  1945  2250  
	 2250  1965  1721  1568  1465  1374  1322  1285  1285  1302  1325  1429  1493  1620  1793  2048  2388  ];

LSC_SAMPLES_greenAtBlueLine = [	 2428  2183  1816  1637  1499  1446  1360  1330  1325  1328  1389  1440  1525  1672  1838  2100  2490  
	 2306  1953  1736  1571  1468  1367  1307  1273  1271  1286  1325  1389  1476  1600  1763  2019  2326  
	 2183  1882  1665  1507  1402  1316  1249  1225  1212  1239  1277  1330  1422  1540  1698  1929  2239  
	 2095  1812  1600  1470  1362  1275  1212  1188  1174  1197  1225  1292  1382  1496  1651  1851  2177  
	 2035  1767  1559  1440  1316  1239  1182  1148  1136  1160  1195  1261  1344  1459  1607  1800  2106  
	 1968  1713  1531  1402  1286  1204  1154  1116  1096  1129  1163  1231  1307  1425  1574  1767  2019  
	 1943  1683  1510  1370  1273  1181  1131  1088  1072  1098  1146  1212  1299  1412  1555  1736  2008  
