LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 1668  1612  1434  1362  1304  1250  1229  1230  1222  1258  1247  1284  1342  1393  1469  1585  1782  
	 1620  1500  1395  1314  1288  1219  1208  1202  1186  1210  1216  1264  1324  1354  1449  1548  1651  
	 1595  1436  1350  1298  1241  1192  1183  1158  1162  1165  1190  1234  1274  1330  1412  1503  1624  
	 1540  1430  1335  1275  1217  1191  1160  1136  1140  1162  1171  1212  1258  1306  1382  1480  1630  
	 1517  1406  1317  1246  1205  1165  1135  1120  1111  1120  1153  1189  1231  1305  1362  1453  1577  
	 1500  1374  1291  1234  1179  1141  1121  1096  1088  1109  1128  1175  1224  1276  1340  1447  1532  
	 1472  1364  1289  1224  1174  1138  1097  1068  1060  1087  1121  1152  1202  1265  1337  1415  1527  
	 1463  1357  1273  1224  1166  1123  1092  1057  1032  1071  1097  1152  1194  1265  1314  1414  1533  
	 1465  1341  1274  1207  1156  1118  1067  1049  1024  1061  1099  1147  1204  1272  1321  1396  1535  
	 1434  1352  1278  1220  1151  1123  1079  1051  1029  1069  1097  1138  1203  1256  1314  1408  1509  
	 1479  1334  1273  1219  1158  1116  1078  1059  1039  1072  1117  1144  1198  1256  1326  1415  1535  
	 1454  1349  1270  1225  1170  1141  1096  1077  1059  1084  1100  1160  1195  1266  1345  1419  1532  
	 1486  1374  1289  1241  1189  1150  1122  1097  1081  1100  1139  1177  1223  1275  1345  1453  1577  
	 1498  1383  1301  1246  1209  1152  1134  1112  1105  1122  1141  1191  1235  1296  1352  1443  1575  
	 1498  1409  1316  1272  1209  1172  1148  1135  1129  1142  1170  1196  1250  1309  1368  1488  1567  
	 1564  1440  1339  1277  1225  1184  1171  1162  1144  1165  1188  1219  1258  1331  1395  1484  1640  
	 1616  1438  1374  1299  1264  1241  1194  1156  1172  1213  1216  1250  1268  1338  1427  1568  1637  ];

LSC_SAMPLES_greenAtRedLine = [	 1614  1598  1431  1339  1311  1269  1241  1224  1213  1235  1257  1294  1324  1373  1453  1570  1688  
	 1592  1484  1384  1310  1268  1233  1210  1188  1192  1194  1221  1261  1301  1356  1431  1541  1637  
	 1558  1461  1357  1294  1239  1199  1177  1160  1152  1175  1193  1232  1279  1332  1389  1491  1634  
