LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2714  1663  1396  1262  1197  1149  1124  1099  1087  1076  1060  1073  1073  1085  1109  1168  1258  
	 2255  1575  1365  1257  1192  1161  1132  1109  1093  1083  1079  1079  1087  1094  1112  1168  1250  
	 1990  1539  1356  1256  1208  1165  1138  1120  1097  1091  1089  1090  1101  1099  1125  1169  1248  
	 1827  1487  1332  1246  1203  1162  1137  1112  1098  1088  1083  1093  1103  1109  1130  1161  1234  
	 1734  1441  1314  1235  1190  1153  1129  1103  1082  1070  1071  1077  1088  1096  1122  1145  1205  
	 1654  1411  1289  1231  1184  1144  1112  1084  1065  1053  1063  1064  1078  1092  1112  1132  1181  
	 1622  1401  1274  1223  1175  1137  1106  1079  1054  1042  1049  1059  1072  1088  1107  1135  1177  
	 1601  1389  1282  1222  1178  1137  1103  1070  1040  1035  1041  1060  1072  1085  1102  1129  1170  
	 1587  1374  1260  1212  1166  1137  1096  1055  1024  1016  1032  1051  1062  1078  1098  1124  1164  
	 1552  1343  1250  1199  1154  1116  1080  1043  1007  999   1018  1035  1049  1064  1079  1107  1143  
	 1534  1328  1222  1179  1139  1098  1064  1028  995   993   1003  1023  1033  1046  1064  1082  1125  
	 1522  1323  1216  1168  1125  1094  1057  1026  1004  996   998   1012  1022  1035  1053  1075  1112  
	 1545  1327  1206  1161  1118  1080  1052  1027  1007  998   998   1016  1018  1035  1038  1063  1106  
	 1557  1321  1207  1147  1107  1079  1044  1024  1004  995   995   999   1009  1020  1035  1052  1099  
	 1556  1318  1189  1120  1081  1054  1025  1006  986   977   971   977   988   998   1012  1028  1072  
	 1621  1297  1167  1094  1055  1022  1000  981   967   958   952   955   956   965   977   1003  1048  
	 1681  1299  1151  1076  1033  1010  984   962   947   941   935   935   942   941   952   976   1016  ];

LSC_SAMPLES_greenAtRedLine = [	 2765  1714  1418  1292  1204  1157  1128  1108  1086  1080  1076  1081  1080  1096  1135  1196  1286  
	 2349  1632  1398  1281  1207  1172  1138  1115  1099  1093  1086  1086  1091  1106  1133  1187  1289  
	 2074  1582  1388  1282  1217  1180  1150  1122  1100  1097  1096  1096  1106  1120  1139  1188  1268  
	 1914  1538  1367  1272  1219  1176  1143  1119  1101  1088  1090  1093  1103  1118  1142  1175  1247  
	 1799  1492  1339  1258  1200  1165  1129  1103  1082  1076  1073  1080  1089  1107  1128  1162  1225  
	 1731  1460  1322  1247  1194  1153  1119  1085  1063  1058  1059  1070  1081  1101  1116  1146  1204  
	 1680  1439  1309  1237  1193  1149  1111  1076  1053  1045  1050  1063  1078  1098  1116  1142  1197  
	 1667  1433  1303  1240  1192  1145  1105  1068  1043  1032  1046  1064  1077  1096  1119  1143  1194  
	 1648  1413  1299  1231  1182  1142  1101  1059  1024  1014  1036  1054  1073  1089  1111  1136  1185  
	 1616  1398  1276  1215  1168  1124  1083  1041  1005  1001  1019  1037  1053  1077  1092  1119  1165  
	 1592  1379  1263  1199  1149  1109  1069  1030  1000  991   1008  1026  1043  1059  1077  1100  1146  
	 1590  1364  1252  1185  1142  1098  1066  1027  1004  994   1005  1018  1032  1047  1067  1091  1131  
	 1605  1368  1246  1179  1137  1097  1065  1033  1010  1002  1010  1017  1031  1042  1058  1083  1137  
	 1613  1370  1235  1167  1128  1089  1057  1030  1014  1001  999   1008  1020  1034  1050  1072  1120  
	 1637  1353  1214  1146  1102  1069  1037  1015  995   987   985   988   998   1010  1027  1047  1106  
	 1691  1351  1197  1123  1073  1043  1016  994   979   967   969   970   976   985   995   1024  1079  
	 1776  1356  1189  1105  1056  1020  998   977   963   951   950   950   952   964   974   1001  1052  ];

