LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  2933  2231  1856  1638  1504  1423  1361  1335  1323  1350  1393  1466  1568  1773  2057  2568  
	 4095  2611  2057  1747  1558  1449  1369  1313  1281  1288  1305  1350  1410  1513  1667  1931  2376  
	 3600  2424  1939  1667  1494  1393  1316  1267  1234  1234  1257  1291  1369  1462  1600  1820  2180  
	 3126  2231  1820  1589  1431  1331  1264  1215  1188  1182  1206  1244  1309  1397  1533  1728  2048  
	 2828  2102  1728  1518  1385  1288  1212  1176  1134  1131  1156  1194  1254  1346  1471  1644  1955  
	 2625  2022  1673  1476  1346  1250  1179  1126  1100  1105  1121  1165  1228  1313  1431  1594  1878  
	 2541  1955  1638  1449  1323  1228  1156  1110  1077  1068  1097  1139  1197  1288  1402  1568  1813  
	 2488  1931  1627  1444  1313  1212  1139  1090  1049  1051  1080  1126  1194  1277  1385  1543  1793  
	 2424  1893  1605  1423  1298  1203  1123  1065  1024  1022  1056  1115  1170  1264  1365  1533  1766  
	 2412  1878  1589  1406  1295  1194  1118  1061  1015  1015  1056  1108  1162  1254  1354  1523  1728  
	 2424  1885  1579  1414  1288  1197  1118  1068  1026  1020  1056  1105  1170  1250  1361  1523  1753  
	 2488  1924  1616  1440  1309  1212  1137  1085  1051  1049  1077  1126  1179  1270  1381  1543  1773  
	 2582  1980  1644  1462  1331  1241  1167  1110  1080  1073  1105  1145  1212  1295  1418  1568  1820  
	 2669  2048  1697  1485  1354  1260  1179  1134  1113  1108  1129  1170  1234  1316  1440  1616  1885  
	 2880  2121  1734  1518  1381  1288  1212  1165  1134  1131  1153  1191  1264  1338  1462  1656  1939  
	 3168  2220  1820  1558  1427  1313  1241  1194  1173  1162  1179  1225  1284  1377  1499  1703  2030  
	 3683  2388  1908  1638  1471  1369  1298  1244  1218  1209  1218  1260  1346  1418  1563  1780  2160  ];

