LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 1629  1644  1460  1397  1315  1290  1241  1232  1232  1212  1262  1304  1335  1391  1493  1601  1737  
	 1637  1510  1431  1326  1288  1248  1208  1204  1197  1215  1228  1261  1306  1368  1462  1563  1693  
	 1590  1487  1391  1299  1264  1224  1190  1172  1170  1186  1209  1236  1281  1344  1425  1515  1633  
	 1574  1442  1349  1289  1231  1198  1167  1140  1141  1164  1178  1233  1255  1327  1388  1489  1608  
	 1547  1435  1333  1263  1228  1168  1143  1124  1116  1137  1163  1193  1240  1304  1371  1493  1611  
	 1502  1399  1306  1262  1200  1164  1127  1096  1098  1108  1139  1178  1223  1283  1362  1436  1547  
	 1477  1386  1304  1239  1196  1144  1105  1074  1076  1097  1124  1164  1215  1270  1339  1439  1542  
	 1476  1368  1300  1232  1197  1135  1094  1045  1041  1070  1109  1155  1208  1266  1324  1420  1541  
	 1492  1359  1283  1229  1173  1127  1090  1052  1024  1068  1105  1163  1202  1267  1336  1404  1543  
	 1456  1368  1281  1240  1164  1132  1083  1067  1028  1062  1103  1155  1201  1253  1339  1408  1512  
	 1477  1357  1290  1236  1167  1131  1105  1066  1048  1072  1108  1154  1219  1252  1344  1414  1520  
	 1481  1382  1291  1249  1185  1140  1111  1079  1069  1091  1121  1157  1211  1266  1346  1429  1555  
	 1502  1392  1294  1254  1190  1150  1120  1102  1103  1117  1136  1182  1233  1286  1360  1441  1547  
	 1520  1399  1308  1271  1211  1165  1137  1127  1116  1134  1157  1198  1251  1303  1371  1442  1574  
	 1541  1435  1346  1285  1234  1200  1162  1144  1129  1161  1190  1208  1260  1309  1385  1501  1607  
	 1592  1461  1373  1292  1244  1223  1182  1171  1151  1177  1193  1240  1274  1326  1425  1517  1610  
	 1593  1494  1374  1321  1264  1234  1206  1178  1190  1200  1225  1258  1305  1353  1446  1546  1667  ];

LSC_SAMPLES_greenAtRedLine = [	 1667  1641  1462  1365  1291  1267  1243  1225  1219  1221  1263  1283  1332  1383  1482  1562  1742  
	 1642  1510  1395  1325  1276  1239  1215  1199  1200  1208  1221  1253  1308  1355  1436  1554  1692  
	 1609  1464  1371  1293  1258  1212  1183  1170  1162  1174  1196  1232  1283  1336  1401  1511  1646  
	 1560  1434  1339  1277  1229  1187  1160  1140  1129  1146  1174  1223  1251  1296  1381  1493  1612  
	 1527  1411  1317  1270  1202  1177  1144  1111  1118  1125  1160  1193  1243  1299  1360  1454  1585  
	 1510  1390  1303  1242  1194  1149  1118  1091  1086  1101  1128  1176  1228  1267  1345  1431  1554  
	 1490  1387  1291  1235  1181  1132  1099  1066  1063  1085  1117  1158  1211  1266  1332  1412  1502  
	 1489  1369  1274  1229  1180  1125  1088  1050  1045  1067  1108  1153  1200  1259  1326  1414  1539  
	 1459  1364  1287  1226  1169  1122  1073  1048  1024  1058  1111  1146  1200  1256  1320  1404  1533  
	 1471  1351  1286  1227  1161  1129  1071  1050  1024  1058  1099  1145  1196  1250  1313  1408  1516  
	 1475  1369  1281  1228  1178  1128  1087  1069  1050  1076  1102  1147  1199  1257  1321  1405  1532  
	 1477  1363  1292  1233  1178  1133  1093  1068  1068  1082  1111  1154  1206  1260  1334  1425  1530  
	 1469  1386  1306  1238  1176  1142  1113  1091  1087  1109  1122  1170  1215  1272  1333  1428  1551  
	 1496  1401  1315  1249  1204  1157  1127  1108  1112  1118  1142  1185  1221  1277  1348  1447  1569  
	 1544  1419  1320  1273  1227  1181  1153  1140  1137  1141  1166  1198  1245  1308  1371  1482  1604  
	 1568  1459  1350  1289  1246  1201  1169  1159  1169  1170  1192  1218  1262  1325  1398  1499  1618  
	 1575  1483  1374  1310  1270  1225  1202  1182  1187  1198  1205  1274  1294  1354  1431  1546  1672  ];

LSC_SAMPLES_greenAtBlueLine = [	 1700  1648  1450  1368  1299  1289  1237  1224  1224  1222  1263  1283  1322  1397  1467  1585  1743  
	 1659  1505  1414  1338  1297  1242  1211  1193  1196  1206  1228  1262  1304  1363  1436  1556  1673  
	 1602  1476  1379  1305  1259  1215  1176  1167  1159  1180  1202  1228  1277  1334  1406  1513  1643  
	 1562  1442  1344  1291  1240  1193  1157  1147  1138  1156  1169  1209  1258  1314  1387  1474  1623  
	 1537  1424  1325  1279  1212  1173  1141  1121  1114  1133  1153  1194  1237  1296  1366  1450  1591  
	 1501  1393  1313  1257  1195  1150  1124  1099  1084  1112  1132  1175  1214  1277  1350  1437  1540  
	 1492  1377  1303  1236  1190  1135  1108  1078  1067  1088  1123  1164  1214  1274  1342  1421  1542  
	 1477  1377  1291  1229  1181  1130  1094  1054  1052  1073  1109  1149  1210  1260  1337  1413  1529  
	 1468  1381  1285  1231  1177  1118  1087  1048  1024  1058  1106  1147  1204  1264  1328  1412  1528  
	 1484  1362  1291  1229  1183  1128  1086  1057  1030  1064  1099  1148  1205  1256  1326  1401  1549  
	 1471  1381  1294  1231  1177  1136  1092  1061  1049  1077  1103  1141  1198  1265  1324  1418  1542  
	 1486  1381  1298  1240  1182  1130  1099  1075  1067  1091  1111  1150  1207  1263  1345  1433  1544  
	 1490  1399  1311  1241  1191  1149  1121  1095  1085  1111  1134  1173  1208  1279  1355  1436  1553  
	 1518  1416  1306  1265  1204  1163  1138  1105  1111  1132  1146  1180  1234  1289  1367  1453  1570  
	 1550  1445  1353  1281  1227  1184  1152  1139  1134  1153  1169  1207  1259  1313  1373  1483  1606  
	 1570  1461  1361  1299  1240  1200  1179  1165  1166  1173  1193  1227  1272  1331  1401  1505  1634  
	 1604  1515  1398  1332  1270  1238  1205  1187  1190  1193  1209  1242  1299  1371  1440  1548  1689  ];

LSC_SAMPLES_blue = [	 1603  1584  1396  1349  1307  1291  1258  1253  1218  1246  1258  1291  1307  1375  1457  1558  1695  
	 1575  1470  1405  1333  1279  1223  1222  1199  1192  1217  1241  1257  1324  1366  1435  1540  1693  
	 1528  1453  1355  1306  1250  1211  1192  1165  1164  1177  1210  1244  1292  1330  1420  1520  1622  
	 1515  1423  1331  1294  1240  1191  1167  1137  1152  1159  1185  1228  1274  1310  1392  1485  1553  
	 1510  1409  1330  1257  1208  1175  1158  1134  1118  1129  1169  1193  1234  1302  1373  1470  1535  
	 1455  1384  1302  1248  1200  1146  1126  1103  1093  1108  1130  1185  1232  1290  1350  1442  1537  
	 1444  1365  1294  1221  1178  1131  1102  1076  1062  1095  1133  1175  1208  1262  1358  1422  1535  
	 1439  1371  1276  1226  1188  1135  1096  1062  1044  1080  1121  1162  1206  1274  1339  1408  1530  
	 1452  1354  1278  1227  1177  1121  1088  1050  1024  1059  1103  1153  1214  1262  1340  1410  1497  
	 1461  1352  1269  1207  1159  1124  1087  1062  1036  1080  1121  1157  1206  1274  1323  1417  1518  
	 1455  1356  1279  1235  1178  1141  1097  1063  1062  1080  1112  1153  1213  1298  1342  1412  1561  
	 1467  1384  1302  1240  1181  1134  1110  1084  1078  1098  1135  1179  1225  1283  1342  1412  1525  
	 1464  1362  1290  1250  1190  1141  1116  1104  1108  1118  1142  1175  1234  1302  1346  1440  1573  
	 1491  1383  1315  1257  1201  1167  1140  1132  1110  1147  1167  1191  1240  1302  1365  1453  1579  
	 1491  1402  1338  1291  1216  1198  1157  1154  1126  1171  1174  1224  1256  1330  1401  1475  1607  
	 1523  1438  1377  1285  1257  1211  1178  1169  1168  1187  1197  1237  1279  1358  1424  1517  1677  
	 1574  1509  1368  1308  1270  1234  1206  1201  1187  1207  1231  1275  1323  1375  1416  1534  1632  ];

