LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  2963  2215  1852  1635  1496  1415  1347  1324  1321  1336  1386  1468  1570  1762  2044  2591  
	 4095  2605  2035  1718  1534  1428  1347  1306  1268  1268  1278  1328  1390  1496  1652  1904  2347  
	 3538  2382  1912  1635  1482  1374  1299  1254  1222  1216  1238  1281  1347  1437  1570  1803  2185  
	 3119  2236  1831  1586  1441  1328  1264  1206  1188  1188  1200  1241  1306  1403  1524  1737  2035  
	 2839  2126  1749  1534  1390  1292  1225  1179  1142  1137  1162  1200  1261  1355  1472  1646  1951  
	 2649  2009  1675  1486  1351  1251  1182  1134  1105  1105  1121  1162  1225  1299  1432  1602  1874  
	 2522  1959  1624  1450  1310  1219  1151  1100  1070  1058  1087  1129  1191  1274  1390  1544  1789  
	 2444  1904  1591  1428  1295  1203  1126  1078  1042  1037  1068  1118  1182  1261  1370  1524  1769  
	 2431  1889  1591  1424  1288  1200  1126  1063  1024  1022  1056  1108  1176  1254  1366  1520  1769  
	 2407  1896  1586  1411  1292  1200  1116  1061  1017  1013  1054  1108  1165  1254  1362  1520  1749  
	 2419  1881  1586  1419  1288  1191  1118  1070  1024  1026  1058  1113  1168  1254  1370  1529  1724  
	 2444  1904  1602  1424  1295  1203  1123  1070  1040  1042  1068  1108  1171  1261  1366  1529  1776  
	 2549  1951  1635  1441  1310  1219  1148  1097  1070  1061  1090  1129  1191  1271  1394  1539  1789  
	 2664  2044  1693  1482  1351  1254  1182  1140  1110  1097  1121  1165  1225  1313  1432  1586  1867  
	 2891  2136  1749  1534  1386  1299  1213  1168  1140  1137  1156  1203  1258  1351  1472  1658  1935  
	 3182  2226  1810  1575  1428  1324  1251  1200  1171  1168  1191  1225  1288  1390  1510  1705  2035  
	 3647  2382  1896  1629  1463  1362  1285  1231  1206  1197  1228  1264  1332  1415  1549  1769  2155  ];

LSC_SAMPLES_greenAtRedLine = [	 4095  2967  2223  1827  1622  1481  1403  1350  1327  1318  1338  1371  1450  1567  1750  2043  2550  
	 4095  2610  2048  1726  1530  1416  1338  1285  1261  1261  1275  1318  1383  1481  1643  1899  2315  
	 3547  2408  1917  1653  1478  1374  1292  1241  1219  1215  1229  1275  1338  1437  1576  1790  2167  
	 3185  2262  1840  1596  1440  1334  1263  1206  1182  1179  1199  1233  1309  1398  1530  1726  2070  
	 2890  2144  1757  1539  1388  1290  1217  1163  1137  1132  1153  1197  1257  1345  1469  1653  1956  
	 2681  2027  1678  1469  1334  1244  1172  1123  1091  1087  1110  1151  1214  1303  1416  1589  1858  
	 2550  1941  1626  1437  1307  1208  1139  1081  1059  1046  1073  1118  1177  1265  1383  1545  1777  
	 2454  1908  1602  1424  1292  1193  1123  1063  1031  1028  1054  1110  1172  1254  1369  1524  1750  
	 2438  1917  1602  1426  1292  1197  1119  1062  1024  1015  1054  1104  1168  1254  1371  1518  1761  
	 2454  1908  1592  1416  1296  1195  1118  1054  1009  1011  1054  1104  1166  1257  1369  1515  1750  
	 2446  1903  1589  1411  1283  1180  1113  1063  1016  1016  1047  1093  1156  1241  1359  1512  1753  
	 2469  1903  1596  1419  1285  1191  1115  1065  1029  1029  1056  1101  1161  1250  1357  1515  1742  
	 2584  1961  1636  1442  1311  1215  1142  1093  1062  1063  1082  1128  1188  1273  1393  1554  1806  
	 2728  2048  1693  1489  1352  1252  1180  1129  1104  1099  1124  1165  1225  1318  1434  1599  1867  
	 2922  2161  1757  1536  1391  1296  1221  1168  1137  1139  1154  1199  1263  1352  1475  1650  1970  
	 3198  2249  1819  1576  1426  1323  1244  1191  1166  1163  1188  1225  1294  1381  1506  1711  2048  
	 3646  2423  1903  1629  1458  1348  1283  1219  1204  1199  1219  1259  1316  1411  1557  1769  2150  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  2957  2215  1864  1632  1489  1412  1347  1322  1322  1340  1380  1470  1570  1744  2053  2587  
	 4095  2648  2043  1732  1533  1422  1344  1291  1266  1268  1279  1320  1394  1498  1645  1909  2334  
	 3607  2420  1937  1649  1484  1377  1300  1246  1217  1214  1244  1275  1342  1440  1586  1804  2166  
	 3171  2286  1850  1605  1448  1340  1260  1217  1186  1183  1202  1244  1306  1402  1533  1736  2070  
	 2891  2161  1759  1539  1392  1296  1219  1172  1141  1138  1158  1201  1260  1354  1478  1659  1961  
	 2712  2032  1684  1478  1340  1248  1174  1125  1095  1089  1123  1151  1217  1306  1425  1592  1859  
	 2545  1961  1635  1446  1309  1212  1141  1089  1058  1050  1079  1125  1186  1270  1382  1548  1787  
	 2481  1918  1612  1432  1302  1202  1125  1063  1033  1031  1066  1111  1174  1254  1370  1518  1767  
	 2465  1918  1605  1422  1298  1197  1123  1069  1024  1020  1058  1108  1176  1258  1365  1533  1755  
	 2465  1913  1608  1425  1291  1197  1120  1066  1012  1016  1050  1108  1172  1260  1363  1524  1763  
	 2450  1904  1598  1417  1289  1190  1111  1058  1017  1020  1053  1103  1167  1254  1361  1518  1744  
	 2497  1913  1612  1420  1287  1192  1122  1069  1036  1035  1060  1101  1165  1250  1363  1512  1767  
	 2587  1971  1649  1446  1322  1217  1150  1097  1069  1066  1086  1128  1193  1279  1389  1557  1825  
	 2759  2075  1706  1501  1365  1260  1186  1140  1111  1108  1127  1167  1233  1320  1440  1608  1890  
	 2979  2166  1771  1548  1397  1302  1223  1174  1143  1143  1160  1202  1268  1361  1481  1663  1971  
	 3277  2260  1833  1579  1427  1324  1248  1201  1176  1170  1186  1231  1296  1387  1518  1710  2059  
	 3692  2412  1909  1649  1484  1363  1287  1233  1202  1204  1219  1260  1322  1420  1570  1796  2166  ];

LSC_SAMPLES_blue = [	 4095  2935  2190  1861  1617  1460  1402  1343  1300  1306  1330  1375  1438  1564  1725  2033  2542  
	 4067  2612  2019  1715  1530  1409  1336  1271  1249  1249  1260  1312  1375  1490  1646  1885  2314  
	 3514  2454  1937  1655  1483  1382  1306  1249  1232  1217  1243  1294  1356  1452  1590  1813  2173  
	 3163  2296  1861  1617  1452  1362  1277  1232  1196  1191  1211  1260  1324  1416  1564  1736  2093  
	 2905  2140  1768  1539  1389  1300  1222  1176  1139  1143  1167  1196  1271  1369  1483  1665  1950  
	 2636  2019  1655  1460  1330  1238  1162  1108  1078  1087  1103  1143  1206  1300  1409  1582  1825  
	 2475  1937  1608  1423  1288  1201  1125  1066  1043  1035  1066  1108  1171  1254  1362  1514  1790  
	 2475  1898  1599  1409  1306  1196  1125  1066  1024  1028  1058  1112  1171  1260  1369  1514  1736  
	 2475  1911  1608  1445  1312  1211  1125  1074  1024  1028  1054  1112  1186  1265  1389  1539  1779  
	 2433  1911  1599  1423  1300  1201  1130  1054  1017  1017  1050  1099  1171  1265  1382  1530  1757  
	 2412  1885  1582  1409  1277  1186  1112  1043  1006  1002  1039  1099  1157  1243  1349  1498  1736  
	 2412  1885  1582  1409  1265  1181  1112  1047  1013  1017  1043  1087  1162  1238  1356  1498  1757  
	 2519  1963  1636  1452  1318  1222  1143  1087  1054  1054  1082  1130  1196  1277  1395  1556  1802  
	 2764  2063  1715  1506  1382  1265  1201  1143  1112  1108  1139  1181  1243  1336  1452  1608  1898  
	 2935  2157  1779  1539  1409  1300  1232  1171  1143  1143  1162  1211  1271  1375  1483  1665  1977  
	 3199  2224  1813  1564  1416  1306  1232  1191  1162  1153  1167  1211  1282  1382  1490  1694  2033  
	 3514  2392  1885  1608  1445  1324  1249  1206  1186  1181  1201  1243  1306  1409  1530  1746  2078  ];

