LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2486  2234  1861  1673  1549  1449  1366  1346  1329  1344  1387  1460  1567  1694  1895  2180  2573  
	 2384  2008  1771  1591  1476  1373  1307  1278  1264  1291  1324  1392  1489  1639  1791  2101  2434  
	 2284  1936  1701  1528  1416  1322  1261  1223  1214  1226  1266  1337  1439  1561  1745  1983  2343  
	 2186  1869  1649  1486  1369  1276  1210  1177  1163  1197  1230  1297  1383  1520  1676  1909  2209  
	 2140  1811  1601  1449  1333  1243  1175  1144  1129  1152  1194  1261  1344  1470  1626  1865  2128  
	 2074  1775  1567  1421  1295  1210  1157  1108  1102  1115  1160  1224  1318  1454  1601  1823  2095  
	 2013  1737  1537  1407  1280  1178  1128  1078  1070  1093  1136  1206  1303  1426  1564  1764  2064  
	 2018  1719  1523  1380  1268  1180  1120  1060  1046  1081  1131  1196  1284  1404  1552  1756  2043  
	 1988  1708  1514  1378  1261  1172  1112  1061  1024  1073  1123  1190  1284  1395  1549  1737  2043  
	 1978  1712  1517  1380  1270  1180  1108  1070  1032  1074  1131  1197  1284  1390  1552  1741  2043  
	 1988  1719  1540  1404  1280  1197  1129  1084  1061  1087  1131  1199  1293  1409  1570  1749  2048  
	 2003  1749  1549  1407  1297  1212  1144  1108  1093  1112  1152  1215  1303  1421  1579  1779  2095  
	 2058  1771  1579  1431  1322  1239  1177  1137  1129  1145  1178  1243  1324  1462  1620  1835  2112  
	 2123  1823  1610  1473  1360  1272  1215  1168  1158  1173  1215  1278  1371  1481  1636  1891  2168  
	 2192  1886  1663  1520  1404  1320  1255  1214  1206  1219  1261  1316  1412  1531  1687  1931  2246  
	 2271  1973  1737  1570  1447  1362  1295  1259  1247  1259  1299  1362  1449  1576  1756  2008  2350  
	 2377  2058  1815  1639  1511  1412  1342  1299  1299  1313  1342  1421  1508  1643  1848  2101  2406  ];

LSC_SAMPLES_greenAtRedLine = [	 2412  2215  1865  1663  1515  1430  1354  1325  1315  1334  1384  1456  1580  1684  1878  2168  2508  
	 2329  2003  1753  1577  1456  1352  1300  1264  1256  1262  1313  1382  1485  1608  1799  2058  2390  
	 2215  1909  1677  1521  1405  1306  1244  1200  1204  1215  1266  1330  1420  1550  1727  1974  2283  
	 2134  1848  1633  1466  1354  1260  1200  1161  1155  1171  1226  1294  1389  1509  1660  1887  2221  
	 2085  1795  1583  1427  1317  1231  1171  1132  1120  1142  1183  1256  1343  1461  1614  1819  2134  
	 2069  1745  1547  1403  1288  1206  1142  1097  1085  1115  1153  1231  1321  1425  1595  1791  2090  
	 1998  1727  1532  1375  1270  1185  1115  1065  1063  1087  1140  1200  1292  1401  1559  1745  2058  
	 1978  1705  1512  1361  1252  1181  1107  1057  1036  1075  1126  1188  1286  1391  1541  1749  2023  
	 1950  1695  1507  1372  1254  1168  1099  1053  1024  1065  1123  1186  1280  1389  1535  1742  2023  
	 1955  1695  1509  1375  1258  1174  1112  1056  1038  1068  1118  1190  1288  1391  1538  1731  2008  
	 1978  1702  1515  1379  1268  1188  1120  1078  1054  1091  1127  1195  1292  1415  1556  1745  2038  
	 1993  1723  1547  1420  1294  1213  1146  1101  1090  1106  1148  1218  1308  1433  1561  1772  2053  
	 2033  1768  1574  1438  1313  1222  1181  1131  1124  1137  1174  1243  1330  1456  1608  1811  2128  
	 2069  1811  1608  1463  1347  1268  1213  1173  1156  1166  1208  1282  1363  1477  1640  1857  2156  
	 2156  1870  1640  1526  1386  1315  1250  1202  1204  1209  1254  1308  1410  1512  1698  1913  2239  
	 2283  1959  1723  1564  1448  1359  1292  1264  1248  1262  1300  1356  1458  1580  1742  1988  2342  
	 2335  2033  1811  1620  1507  1420  1347  1310  1300  1304  1338  1425  1490  1637  1840  2095  2455  ];

LSC_SAMPLES_greenAtBlueLine = [	 2441  2223  1868  1681  1511  1426  1372  1319  1321  1334  1397  1475  1542  1677  1881  2153  2478  
	 2337  2051  1775  1577  1462  1365  1306  1264  1256  1278  1317  1386  1481  1611  1795  2056  2371  
	 2235  1953  1695  1530  1402  1312  1254  1215  1213  1224  1258  1327  1419  1571  1712  1962  2298  
	 2176  1868  1627  1475  1354  1268  1203  1168  1157  1180  1222  1294  1386  1511  1654  1907  2223  
	 2087  1807  1583  1444  1319  1228  1178  1138  1124  1149  1178  1252  1336  1467  1627  1827  2125  
	 2077  1772  1568  1409  1292  1210  1146  1100  1097  1119  1154  1224  1308  1436  1586  1803  2087  
	 1991  1741  1530  1390  1276  1187  1128  1076  1065  1089  1142  1201  1298  1412  1571  1760  2051  
	 1962  1716  1513  1379  1266  1182  1111  1065  1045  1072  1128  1196  1292  1400  1551  1756  2020  
	 1991  1720  1516  1372  1268  1170  1100  1058  1024  1069  1124  1185  1274  1400  1545  1734  2035  
	 1986  1716  1513  1383  1268  1187  1108  1069  1042  1069  1128  1199  1286  1402  1542  1738  2040  
	 1981  1723  1536  1390  1286  1199  1125  1086  1054  1091  1130  1199  1290  1407  1551  1779  2051  
	 2005  1753  1545  1404  1302  1212  1149  1101  1085  1104  1154  1224  1314  1426  1577  1791  2056  
	 2056  1779  1580  1447  1321  1235  1182  1136  1117  1139  1185  1250  1332  1454  1611  1807  2130  
	 2130  1823  1637  1478  1356  1282  1212  1182  1162  1184  1215  1276  1360  1491  1650  1873  2176  
	 2159  1899  1677  1522  1407  1319  1250  1219  1204  1206  1254  1312  1407  1536  1684  1930  2253  
	 2285  1991  1727  1574  1452  1372  1310  1270  1256  1260  1302  1358  1465  1593  1753  2010  2337  
	 2378  2061  1831  1627  1516  1419  1354  1334  1310  1314  1363  1402  1530  1660  1847  2103  2508  ];

LSC_SAMPLES_blue = [	 2381  2080  1780  1607  1464  1363  1318  1318  1300  1318  1363  1432  1509  1689  1830  2102  2381  
	 2172  1882  1661  1544  1412  1335  1275  1251  1235  1251  1300  1354  1453  1568  1765  1996  2298  
	 2125  1830  1620  1486  1363  1259  1235  1198  1198  1198  1228  1318  1402  1520  1689  1919  2148  
	 2037  1765  1568  1432  1335  1259  1176  1156  1149  1162  1212  1267  1354  1497  1620  1847  2102  
	 1976  1749  1520  1392  1292  1220  1156  1110  1092  1136  1162  1235  1326  1464  1581  1797  2037  
	 1976  1704  1520  1382  1275  1191  1142  1092  1086  1110  1136  1212  1300  1432  1581  1765  1976  
	 1957  1704  1497  1363  1259  1191  1110  1074  1051  1080  1129  1212  1292  1412  1532  1749  1976  
	 1900  1647  1486  1372  1243  1176  1104  1051  1040  1063  1136  1176  1292  1402  1544  1749  1976  
	 1900  1689  1497  1354  1267  1156  1092  1046  1024  1051  1117  1191  1259  1392  1556  1704  1957  
	 1882  1633  1475  1354  1243  1162  1098  1057  1040  1063  1129  1191  1283  1392  1509  1718  1996  
	 1900  1675  1509  1382  1251  1169  1110  1074  1063  1086  1129  1212  1300  1392  1556  1733  1996  
	 1938  1689  1520  1382  1283  1212  1149  1104  1092  1117  1156  1220  1309  1422  1568  1765  1996  
	 1900  1749  1544  1432  1326  1235  1176  1142  1136  1156  1191  1259  1344  1453  1607  1813  2037  
	 2037  1780  1594  1464  1344  1283  1212  1183  1169  1191  1205  1283  1372  1497  1647  1830  2125  
	 2102  1847  1661  1497  1392  1335  1259  1205  1205  1212  1251  1326  1422  1532  1675  1900  2172  
	 2246  1900  1704  1568  1453  1372  1292  1275  1259  1283  1292  1372  1464  1581  1765  1957  2298  
	 2353  1996  1780  1620  1486  1422  1344  1318  1309  1326  1335  1432  1497  1620  1813  2125  2470  ];

