LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2372  2169  1846  1629  1506  1435  1379  1342  1319  1327  1396  1453  1562  1671  1846  2119  2461  
	 2300  1948  1727  1568  1449  1354  1308  1271  1268  1279  1312  1383  1472  1612  1781  2034  2372  
	 2169  1868  1671  1516  1396  1312  1254  1230  1217  1227  1271  1327  1413  1557  1714  1931  2266  
	 2090  1816  1595  1462  1362  1275  1208  1186  1174  1189  1221  1271  1366  1486  1641  1884  2180  
	 2034  1767  1568  1435  1323  1244  1180  1147  1133  1153  1192  1261  1334  1449  1606  1831  2090  
	 1990  1727  1531  1396  1286  1211  1153  1125  1106  1122  1162  1227  1300  1430  1573  1788  2053  
	 1956  1702  1516  1391  1264  1201  1122  1082  1069  1090  1139  1208  1286  1404  1557  1734  2008  
	 1948  1671  1491  1362  1261  1186  1108  1067  1045  1074  1119  1192  1275  1383  1526  1727  1990  
	 1915  1664  1501  1358  1251  1168  1106  1062  1024  1067  1108  1186  1258  1379  1516  1714  1982  
	 1931  1671  1506  1370  1258  1165  1100  1060  1038  1067  1114  1186  1271  1375  1521  1714  1982  
	 1940  1677  1501  1375  1261  1183  1119  1074  1062  1082  1127  1192  1275  1387  1531  1721  1999  
	 1948  1695  1536  1391  1282  1186  1139  1087  1087  1098  1150  1208  1286  1408  1552  1747  2016  
	 1990  1734  1552  1408  1304  1227  1168  1122  1114  1144  1177  1230  1308  1430  1578  1767  2062  
	 2043  1747  1584  1453  1331  1258  1201  1162  1156  1171  1211  1271  1366  1458  1600  1816  2100  
	 2100  1831  1617  1491  1375  1289  1237  1208  1195  1208  1244  1297  1391  1501  1664  1884  2190  
	 2169  1899  1683  1531  1422  1334  1282  1247  1234  1258  1282  1354  1439  1546  1714  1931  2266  
	 2244  1990  1727  1589  1467  1370  1323  1289  1282  1315  1342  1387  1496  1617  1781  2016  2360  ];

LSC_SAMPLES_greenAtRedLine = [	 2402  2176  1814  1626  1496  1415  1371  1338  1309  1336  1359  1444  1525  1653  1835  2094  2462  
	 2270  1954  1722  1555  1446  1359  1307  1273  1259  1277  1311  1371  1476  1590  1765  2019  2359  
	 2170  1874  1653  1510  1388  1309  1253  1221  1216  1218  1265  1318  1405  1534  1685  1939  2244  
	 2106  1814  1603  1465  1350  1269  1212  1185  1167  1183  1223  1281  1373  1482  1647  1852  2152  
	 2030  1745  1571  1428  1316  1241  1174  1140  1125  1143  1179  1243  1333  1441  1593  1801  2094  
	 1993  1719  1540  1403  1290  1212  1152  1106  1098  1114  1148  1216  1305  1415  1552  1761  2067  
	 1939  1696  1505  1375  1269  1185  1125  1077  1066  1089  1130  1195  1285  1385  1534  1722  1983  
	 1934  1682  1496  1357  1259  1178  1111  1060  1044  1073  1114  1185  1271  1383  1516  1719  1973  
	 1906  1685  1488  1354  1249  1174  1100  1051  1024  1061  1122  1172  1263  1368  1510  1704  1968  
	 1925  1664  1499  1357  1255  1172  1112  1060  1033  1064  1111  1174  1263  1371  1522  1707  1968  
	 1920  1678  1507  1378  1267  1186  1125  1080  1064  1089  1125  1190  1271  1380  1516  1704  1959  
	 1968  1696  1525  1393  1283  1199  1140  1097  1085  1100  1145  1210  1285  1400  1543  1730  1978  
	 2014  1738  1540  1413  1305  1227  1169  1133  1122  1137  1165  1233  1313  1423  1561  1761  2045  
	 2051  1765  1577  1446  1336  1257  1203  1164  1150  1170  1206  1257  1343  1457  1593  1814  2083  
	 2094  1831  1603  1488  1375  1298  1235  1205  1195  1212  1243  1309  1398  1499  1657  1866  2140  
	 2212  1906  1682  1528  1418  1345  1290  1257  1245  1253  1296  1354  1441  1552  1707  1930  2231  
	 2277  1988  1761  1583  1496  1403  1338  1300  1303  1309  1357  1408  1490  1596  1761  2014  2373  ];

LSC_SAMPLES_greenAtBlueLine = [	 2366  2176  1814  1609  1502  1423  1357  1329  1309  1340  1371  1431  1510  1653  1839  2094  2417  
	 2244  1959  1730  1565  1438  1354  1303  1273  1253  1271  1307  1371  1465  1577  1761  1999  2310  
	 2176  1879  1653  1513  1395  1294  1255  1220  1208  1221  1251  1329  1413  1519  1682  1920  2212  
	 2083  1814  1603  1460  1345  1269  1206  1172  1165  1178  1220  1281  1368  1479  1626  1848  2146  
	 2009  1749  1558  1425  1316  1229  1174  1137  1127  1142  1178  1237  1333  1441  1580  1806  2061  
	 1988  1722  1540  1400  1292  1208  1150  1108  1097  1119  1153  1210  1294  1418  1558  1757  2030  
	 1944  1689  1510  1371  1267  1188  1120  1074  1072  1085  1133  1197  1273  1390  1528  1722  1993  
	 1925  1675  1499  1375  1251  1176  1109  1054  1043  1066  1114  1176  1265  1371  1525  1704  1973  
	 1925  1664  1499  1361  1257  1167  1100  1054  1024  1057  1111  1176  1261  1373  1519  1704  1954  
	 1925  1671  1496  1359  1257  1172  1105  1061  1029  1063  1108  1178  1263  1364  1502  1707  1954  
	 1930  1685  1490  1366  1267  1183  1119  1077  1054  1082  1122  1185  1275  1385  1510  1715  1978  
	 1959  1685  1519  1388  1277  1190  1137  1100  1085  1100  1138  1205  1285  1393  1537  1722  1993  
	 1988  1741  1546  1415  1305  1229  1170  1128  1114  1128  1169  1231  1305  1418  1568  1761  2035  
	 2061  1769  1574  1441  1338  1249  1197  1167  1153  1164  1201  1267  1345  1460  1590  1810  2089  
	 2106  1835  1640  1488  1378  1298  1239  1197  1195  1205  1243  1300  1390  1493  1633  1861  2158  
	 2194  1897  1689  1537  1423  1340  1294  1255  1247  1259  1292  1354  1444  1546  1693  1916  2225  
	 2303  2009  1777  1593  1488  1395  1336  1309  1300  1296  1340  1398  1488  1619  1765  2009  2338  ];

