LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3048  1814  1483  1322  1242  1195  1161  1129  1101  1097  1079  1080  1084  1091  1121  1188  1273  
	 2490  1705  1447  1327  1239  1199  1158  1131  1109  1089  1094  1077  1089  1096  1123  1169  1261  
	 2177  1628  1423  1297  1240  1193  1154  1126  1103  1094  1081  1080  1085  1104  1114  1159  1239  
	 2014  1574  1392  1290  1227  1186  1147  1121  1099  1083  1077  1083  1088  1091  1114  1152  1217  
	 1879  1541  1370  1279  1223  1185  1142  1110  1089  1076  1074  1077  1078  1097  1109  1138  1205  
	 1802  1513  1349  1272  1219  1185  1138  1107  1085  1068  1066  1068  1080  1093  1110  1137  1189  
	 1755  1493  1346  1268  1220  1173  1131  1098  1070  1051  1055  1064  1071  1085  1100  1131  1172  
	 1716  1476  1335  1267  1210  1167  1126  1081  1050  1033  1048  1051  1067  1075  1097  1120  1174  
	 1690  1459  1327  1254  1202  1152  1110  1069  1024  1014  1026  1039  1061  1073  1087  1106  1156  
	 1667  1438  1310  1236  1183  1143  1093  1050  1011  990   1010  1025  1041  1060  1077  1098  1140  
	 1648  1406  1281  1224  1169  1127  1085  1045  1006  987   1001  1018  1029  1049  1058  1086  1123  
	 1630  1406  1270  1206  1155  1112  1072  1029  998   990   989   1002  1019  1032  1045  1066  1101  
	 1639  1385  1258  1188  1140  1095  1060  1025  994   982   983   994   998   1015  1025  1054  1094  
	 1668  1379  1241  1168  1124  1088  1048  1019  991   980   975   979   986   1000  1012  1029  1082  
	 1675  1379  1235  1149  1113  1074  1036  1009  985   971   966   973   980   985   998   1024  1062  
	 1746  1378  1223  1145  1089  1056  1025  997   976   962   953   958   963   973   981   1006  1057  
	 1846  1390  1223  1125  1072  1032  1009  975   959   943   938   934   939   946   957   984   1024  ];

LSC_SAMPLES_greenAtRedLine = [	 3086  1826  1506  1347  1248  1193  1161  1133  1110  1085  1080  1078  1080  1102  1127  1185  1258  
	 2528  1716  1465  1328  1245  1194  1157  1122  1107  1089  1080  1077  1090  1098  1117  1177  1273  
	 2177  1647  1429  1304  1237  1193  1153  1124  1106  1079  1072  1079  1086  1095  1114  1156  1234  
	 1995  1582  1388  1293  1229  1180  1145  1112  1095  1085  1074  1072  1082  1091  1119  1141  1215  
	 1897  1537  1373  1278  1226  1182  1142  1107  1084  1067  1066  1067  1077  1090  1108  1133  1191  
	 1821  1523  1363  1273  1221  1172  1126  1098  1072  1057  1064  1065  1067  1080  1103  1133  1186  
	 1769  1499  1356  1280  1213  1171  1124  1088  1057  1044  1047  1054  1069  1079  1106  1120  1181  
