LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  2721  2080  1757  1565  1439  1372  1320  1289  1282  1299  1323  1394  1492  1642  1885  2314  
	 3916  2425  1939  1655  1484  1387  1314  1262  1237  1235  1249  1282  1338  1428  1547  1784  2107  
	 3250  2236  1808  1574  1426  1334  1260  1216  1191  1189  1196  1237  1291  1368  1495  1676  1982  
	 2857  2096  1730  1518  1379  1291  1224  1181  1155  1150  1158  1196  1252  1327  1431  1602  1885  
	 2624  1987  1662  1465  1343  1252  1193  1147  1121  1118  1128  1160  1211  1282  1389  1550  1792  
	 2478  1916  1612  1439  1310  1220  1162  1115  1086  1086  1103  1137  1188  1260  1363  1501  1741  
	 2396  1863  1571  1406  1285  1207  1142  1095  1065  1055  1079  1113  1162  1241  1334  1481  1680  
	 2327  1820  1550  1384  1272  1184  1126  1078  1040  1037  1055  1100  1145  1224  1323  1457  1662  
	 2261  1812  1538  1379  1264  1181  1109  1062  1024  1018  1048  1091  1140  1211  1314  1439  1628  
	 2268  1804  1529  1379  1262  1177  1106  1056  1016  1009  1043  1083  1140  1209  1305  1444  1632  
	 2287  1804  1538  1382  1268  1186  1115  1061  1029  1019  1040  1088  1142  1216  1318  1447  1645  
	 2347  1833  1547  1391  1276  1189  1123  1072  1045  1040  1056  1100  1152  1229  1318  1460  1676  
	 2411  1885  1583  1408  1293  1200  1142  1101  1065  1059  1079  1115  1167  1245  1345  1478  1687  
	 2517  1939  1622  1447  1320  1233  1167  1118  1088  1088  1101  1144  1193  1266  1365  1515  1745  
	 2694  2012  1669  1481  1354  1266  1191  1147  1124  1113  1134  1172  1218  1301  1401  1562  1812  
	 2973  2113  1734  1526  1384  1299  1231  1177  1153  1153  1167  1202  1258  1334  1439  1619  1902  
	 3387  2268  1829  1583  1447  1345  1272  1228  1193  1189  1202  1237  1293  1372  1501  1690  2007  ];

LSC_SAMPLES_greenAtRedLine = [	 4095  2925  2205  1836  1624  1489  1409  1342  1311  1313  1330  1375  1431  1530  1715  1984  2472  
	 4095  2604  2028  1728  1539  1426  1347  1284  1257  1257  1270  1311  1372  1468  1610  1845  2252  
	 3530  2361  1902  1639  1477  1367  1290  1238  1208  1206  1220  1262  1318  1407  1542  1744  2086  
	 3085  2225  1813  1576  1426  1318  1249  1194  1165  1156  1177  1210  1272  1360  1477  1657  1953  
	 2781  2104  1736  1526  1388  1279  1212  1151  1130  1121  1138  1175  1238  1321  1428  1603  1887  
	 2680  2023  1688  1483  1347  1253  1177  1123  1096  1091  1107  1144  1208  1286  1407  1549  1813  
	 2532  1963  1650  1457  1328  1228  1153  1097  1066  1059  1081  1118  1182  1262  1375  1526  1769  
	 2464  1932  1603  1451  1304  1210  1133  1075  1040  1038  1063  1106  1167  1255  1352  1498  1728  
	 2423  1892  1607  1428  1299  1202  1126  1067  1024  1014  1043  1094  1154  1240  1342  1486  1719  
	 2431  1907  1600  1434  1293  1202  1118  1059  1011  1009  1043  1093  1153  1236  1345  1495  1711  
	 2439  1912  1607  1431  1299  1206  1126  1064  1020  1018  1047  1099  1158  1242  1350  1489  1728  
	 2497  1932  1621  1445  1309  1214  1135  1080  1046  1036  1061  1107  1175  1253  1357  1505  1732  
	 2594  1979  1646  1463  1335  1234  1154  1102  1066  1063  1086  1126  1190  1268  1391  1536  1778  
	 2740  2062  1692  1492  1355  1262  1182  1133  1099  1091  1109  1156  1212  1304  1407  1565  1817  
	 2902  2141  1765  1536  1396  1290  1216  1165  1135  1130  1145  1182  1247  1335  1445  1614  1902  
	 3220  2266  1845  1593  1440  1330  1251  1206  1173  1169  1180  1226  1288  1380  1498  1688  1990  
	 3617  2415  1927  1661  1492  1378  1309  1242  1220  1218  1234  1272  1323  1428  1552  1756  2128  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  2957  2214  1862  1632  1500  1408  1354  1320  1323  1332  1379  1453  1543  1719  1993  2498  
	 4095  2612  2042  1744  1550  1430  1354  1297  1273  1266  1279  1325  1379  1476  1614  1848  2261  
	 3537  2400  1915  1650  1485  1369  1299  1247  1216  1210  1228  1260  1325  1422  1547  1752  2094  
	 3106  2234  1821  1590  1438  1325  1253  1204  1172  1166  1183  1220  1275  1364  1482  1665  1961  
	 2822  2112  1740  1521  1390  1281  1216  1162  1132  1130  1143  1179  1240  1325  1430  1600  1876  
	 2698  2026  1688  1491  1357  1257  1183  1129  1108  1094  1110  1150  1208  1293  1400  1566  1821  
	 2567  1966  1654  1455  1330  1236  1155  1105  1075  1067  1087  1129  1191  1268  1379  1528  1765  
