LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2493  1573  1329  1214  1149  1105  1088  1066  1047  1036  1030  1016  1023  1031  1049  1089  1157  
	 2139  1498  1317  1211  1150  1123  1097  1073  1057  1050  1042  1038  1037  1045  1050  1102  1151  
	 1890  1458  1290  1207  1157  1129  1099  1079  1063  1055  1043  1047  1047  1049  1067  1093  1153  
	 1745  1428  1286  1210  1162  1133  1106  1085  1068  1057  1047  1050  1055  1058  1064  1092  1151  
	 1665  1402  1277  1205  1165  1132  1110  1085  1067  1058  1049  1049  1051  1055  1067  1093  1137  
	 1618  1388  1269  1212  1163  1128  1105  1078  1057  1051  1049  1051  1055  1061  1073  1087  1137  
	 1597  1374  1259  1204  1160  1134  1103  1076  1052  1036  1043  1046  1049  1063  1069  1093  1119  
	 1569  1358  1255  1197  1160  1123  1098  1068  1037  1028  1029  1043  1044  1059  1071  1087  1121  
	 1531  1357  1249  1197  1156  1123  1085  1056  1024  1012  1025  1038  1043  1051  1067  1077  1102  
	 1529  1346  1238  1193  1151  1116  1078  1047  1013  1000  1017  1028  1039  1046  1057  1077  1100  
	 1524  1331  1232  1183  1145  1114  1077  1042  1017  1001  1005  1022  1031  1042  1056  1067  1096  
	 1533  1327  1218  1172  1134  1100  1068  1037  1017  1006  1005  1017  1023  1035  1038  1057  1094  
	 1530  1329  1216  1158  1122  1085  1062  1042  1013  1002  1004  1008  1013  1024  1033  1043  1070  
	 1537  1321  1206  1153  1112  1083  1055  1028  1006  1000  995   1004  1005  1009  1015  1032  1066  
	 1566  1312  1191  1136  1098  1072  1038  1018  1003  988   989   992   988   998   1000  1018  1054  
	 1624  1305  1177  1116  1073  1052  1028  1000  986   980   974   973   975   975   977   1000  1039  
	 1694  1310  1169  1094  1062  1033  1008  991   969   960   953   950   949   948   959   977   1004  ];

LSC_SAMPLES_greenAtRedLine = [	 2719  1690  1409  1268  1192  1144  1117  1084  1065  1061  1054  1056  1051  1057  1096  1147  1236  
	 2291  1608  1377  1263  1193  1154  1124  1091  1075  1068  1060  1061  1064  1074  1093  1140  1230  
	 2052  1539  1358  1257  1198  1157  1125  1098  1078  1070  1063  1068  1069  1079  1101  1137  1213  
	 1884  1516  1348  1256  1201  1157  1128  1098  1078  1063  1063  1062  1072  1084  1098  1129  1192  
	 1764  1484  1333  1255  1205  1156  1127  1089  1075  1061  1059  1062  1075  1086  1097  1131  1197  
	 1750  1465  1329  1249  1197  1159  1119  1086  1066  1055  1053  1057  1073  1083  1107  1122  1184  
	 1687  1448  1322  1248  1199  1153  1114  1078  1053  1041  1045  1050  1067  1080  1102  1126  1179  
	 1661  1441  1298  1255  1189  1147  1105  1066  1037  1030  1036  1049  1064  1086  1095  1118  1165  
	 1640  1417  1305  1240  1188  1143  1102  1061  1024  1009  1020  1041  1056  1076  1090  1113  1164  
	 1639  1422  1295  1240  1178  1140  1090  1050  1008  1000  1017  1036  1051  1069  1089  1115  1154  
	 1625  1410  1287  1226  1173  1133  1088  1045  1007  1000  1012  1033  1045  1064  1081  1099  1151  
	 1631  1399  1276  1217  1162  1122  1079  1044  1017  1002  1009  1024  1043  1055  1069  1090  1131  
	 1646  1396  1264  1203  1159  1116  1074  1043  1014  1005  1010  1018  1033  1043  1068  1083  1128  
	 1673  1405  1258  1190  1141  1107  1068  1042  1016  1003  1002  1015  1020  1040  1046  1067  1110  
	 1687  1396  1260  1178  1132  1092  1060  1034  1013  1002  999   1001  1011  1024  1031  1052  1106  
	 1759  1400  1252  1165  1116  1077  1044  1025  1003  994   985   992   998   1009  1017  1043  1087  
	 1808  1396  1232  1148  1095  1058  1037  1003  991   983   978   977   971   987   992   1015  1064  ];

LSC_SAMPLES_greenAtBlueLine = [	 2679  1709  1415  1287  1198  1152  1116  1093  1073  1068  1056  1059  1066  1067  1099  1152  1249  
	 2307  1614  1387  1275  1201  1158  1130  1102  1088  1076  1068  1073  1069  1079  1096  1142  1235  
	 2057  1565  1367  1265  1204  1159  1133  1106  1085  1074  1071  1066  1075  1090  1104  1142  1218  
	 1897  1522  1354  1268  1211  1163  1132  1107  1083  1072  1069  1071  1074  1087  1101  1134  1198  
	 1790  1490  1336  1251  1206  1158  1131  1100  1077  1070  1063  1066  1077  1090  1098  1129  1191  
	 1762  1467  1329  1255  1205  1163  1125  1092  1078  1058  1056  1063  1073  1089  1102  1134  1189  
	 1710  1451  1325  1246  1200  1162  1116  1086  1061  1048  1050  1060  1075  1086  1105  1127  1176  
	 1678  1440  1318  1242  1195  1146  1109  1076  1045  1030  1042  1054  1068  1080  1098  1125  1176  
	 1668  1426  1297  1236  1188  1142  1099  1069  1024  1014  1029  1042  1061  1077  1096  1120  1161  
	 1634  1425  1296  1235  1184  1144  1097  1056  1018  1000  1017  1039  1055  1073  1088  1114  1156  
	 1631  1417  1291  1232  1177  1137  1094  1053  1014  1002  1020  1037  1044  1068  1081  1102  1148  
	 1642  1405  1282  1216  1170  1126  1083  1044  1023  1009  1016  1025  1041  1052  1072  1095  1133  
	 1640  1406  1279  1211  1158  1118  1080  1052  1021  1014  1013  1019  1032  1043  1067  1082  1130  
	 1672  1399  1264  1198  1149  1109  1076  1047  1023  1010  1006  1019  1022  1038  1057  1072  1126  
	 1692  1406  1259  1181  1140  1100  1064  1038  1018  1004  1004  1009  1011  1023  1039  1062  1119  
	 1748  1401  1258  1168  1117  1082  1055  1032  1008  999   994   993   1004  1007  1018  1043  1091  
	 1876  1415  1250  1153  1108  1065  1039  1015  1003  985   985   984   981   988   999   1022  1078  ];

LSC_SAMPLES_blue = [	 2422  1670  1397  1317  1207  1176  1127  1113  1103  1088  1076  1075  1087  1086  1134  1177  1227  
	 2128  1604  1415  1285  1218  1180  1151  1112  1094  1096  1084  1083  1085  1111  1106  1165  1239  
	 1929  1538  1375  1284  1222  1185  1157  1120  1095  1096  1070  1091  1085  1108  1142  1157  1226  
	 1855  1526  1373  1287  1217  1174  1149  1113  1097  1084  1087  1085  1102  1116  1129  1163  1216  
	 1776  1505  1363  1282  1225  1174  1142  1108  1086  1073  1075  1080  1103  1100  1128  1149  1223  
	 1721  1492  1331  1279  1215  1167  1144  1097  1076  1063  1072  1076  1098  1102  1120  1148  1206  
	 1706  1453  1342  1268  1226  1161  1124  1087  1060  1054  1049  1066  1093  1120  1131  1140  1206  
