LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2411  2105  1835  1647  1541  1442  1393  1352  1316  1322  1363  1442  1512  1642  1800  2085  2474  
	 2369  2014  1764  1592  1468  1372  1318  1277  1263  1281  1310  1368  1448  1564  1735  1999  2347  
	 2258  1923  1702  1528  1409  1325  1257  1224  1217  1216  1256  1309  1409  1512  1667  1896  2202  
	 2146  1858  1630  1481  1373  1295  1218  1196  1177  1184  1222  1271  1353  1467  1601  1809  2161  
	 2113  1798  1593  1446  1336  1256  1192  1150  1139  1149  1177  1237  1333  1425  1564  1777  2064  
	 2059  1749  1553  1398  1313  1222  1160  1119  1102  1112  1145  1209  1280  1401  1536  1740  2024  
	 2003  1725  1526  1399  1287  1199  1140  1092  1068  1085  1125  1179  1266  1374  1509  1698  1981  
	 1985  1717  1530  1371  1259  1184  1117  1075  1037  1061  1115  1177  1249  1358  1489  1700  1946  
	 1985  1702  1521  1383  1265  1180  1112  1060  1024  1057  1099  1175  1255  1358  1492  1678  1946  
	 1952  1689  1522  1380  1267  1175  1113  1054  1026  1056  1099  1170  1263  1356  1487  1686  1940  
	 1976  1732  1525  1383  1276  1189  1117  1072  1053  1072  1122  1176  1273  1370  1493  1703  1994  
	 2019  1743  1554  1410  1287  1214  1137  1099  1083  1104  1137  1188  1285  1385  1516  1705  1994  
	 2076  1791  1593  1435  1320  1232  1172  1124  1112  1128  1162  1222  1303  1407  1540  1756  2017  
	 2110  1830  1620  1468  1349  1265  1208  1166  1157  1163  1203  1250  1324  1432  1605  1807  2125  
	 2202  1880  1671  1507  1402  1299  1248  1208  1191  1207  1245  1287  1389  1473  1642  1872  2207  
	 2293  1961  1732  1565  1444  1348  1287  1254  1237  1256  1277  1341  1416  1525  1695  1938  2293  
	 2464  2066  1809  1633  1519  1400  1338  1296  1303  1302  1329  1403  1479  1595  1778  2042  2398  ];

LSC_SAMPLES_greenAtRedLine = [	 2508  2087  1825  1659  1530  1434  1388  1344  1329  1338  1356  1431  1504  1629  1819  2056  2421  
	 2330  2002  1758  1596  1474  1381  1321  1288  1271  1284  1305  1368  1452  1557  1734  1975  2280  
	 2220  1910  1692  1532  1419  1323  1272  1236  1221  1225  1263  1323  1397  1508  1667  1895  2223  
	 2147  1857  1629  1490  1367  1286  1231  1194  1181  1193  1221  1278  1362  1466  1607  1825  2134  
	 2076  1786  1588  1443  1341  1255  1191  1155  1136  1149  1181  1246  1323  1430  1573  1774  2056  
	 2011  1740  1557  1426  1310  1230  1163  1118  1108  1113  1160  1213  1291  1408  1539  1744  1993  
	 1993  1738  1534  1398  1286  1200  1132  1097  1078  1085  1133  1195  1278  1380  1510  1708  1969  
