LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2596  1657  1382  1266  1192  1133  1110  1084  1065  1048  1043  1038  1034  1029  1043  1092  1165  
	 2237  1573  1353  1253  1186  1146  1119  1099  1070  1057  1050  1047  1047  1046  1053  1092  1162  
	 1976  1530  1345  1242  1194  1158  1121  1102  1076  1064  1055  1055  1049  1053  1060  1097  1151  
	 1839  1478  1321  1240  1187  1153  1131  1102  1075  1064  1060  1054  1050  1056  1066  1085  1138  
	 1736  1449  1309  1235  1195  1155  1121  1089  1073  1063  1056  1051  1052  1059  1064  1084  1125  
	 1676  1430  1295  1231  1186  1148  1120  1090  1064  1051  1047  1048  1050  1052  1060  1078  1121  
	 1627  1418  1295  1239  1184  1143  1112  1080  1052  1041  1038  1038  1046  1050  1057  1079  1098  
	 1599  1401  1280  1222  1181  1139  1107  1074  1045  1028  1024  1037  1038  1043  1051  1069  1098  
	 1594  1387  1273  1213  1166  1133  1093  1058  1024  1007  1014  1032  1027  1043  1046  1057  1078  
	 1565  1362  1259  1209  1158  1119  1086  1050  1007  992   1002  1012  1026  1028  1035  1044  1074  
	 1558  1355  1252  1192  1156  1114  1078  1045  1005  988   999   1009  1016  1016  1026  1039  1066  
	 1572  1349  1239  1182  1140  1101  1069  1037  1007  995   989   1001  1001  1004  1020  1025  1045  
	 1561  1337  1226  1174  1124  1092  1056  1031  999   990   986   992   997   993   999   1009  1043  
	 1567  1337  1208  1148  1113  1076  1047  1019  996   979   974   976   980   981   984   992   1027  
	 1584  1323  1195  1134  1098  1061  1030  1005  987   970   968   966   964   963   970   980   1009  
	 1637  1331  1184  1114  1076  1037  1008  987   974   956   949   945   947   946   943   961   998   
	 1708  1314  1174  1088  1043  1021  986   968   952   941   930   921   917   919   920   939   953   ];

LSC_SAMPLES_greenAtRedLine = [	 2894  1772  1462  1333  1234  1172  1142  1115  1095  1081  1066  1063  1067  1067  1096  1145  1233  
	 2407  1685  1448  1312  1231  1184  1155  1118  1098  1088  1075  1067  1068  1079  1094  1142  1216  
	 2150  1632  1422  1299  1238  1181  1149  1116  1102  1086  1075  1075  1078  1081  1102  1127  1213  
	 1964  1575  1398  1294  1227  1188  1148  1121  1093  1079  1070  1068  1074  1079  1097  1131  1192  
	 1877  1544  1378  1285  1234  1185  1144  1107  1084  1073  1068  1067  1074  1084  1097  1115  1176  
	 1811  1525  1372  1283  1224  1184  1139  1108  1077  1066  1060  1059  1063  1082  1094  1113  1168  
	 1760  1497  1354  1278  1219  1173  1132  1088  1064  1055  1046  1053  1065  1082  1097  1111  1161  
	 1733  1477  1337  1271  1211  1167  1121  1078  1047  1028  1032  1049  1059  1068  1086  1103  1145  
	 1720  1457  1325  1264  1203  1160  1113  1069  1024  1008  1019  1035  1049  1062  1077  1100  1138  
	 1687  1456  1324  1252  1197  1152  1104  1061  1013  994   1017  1025  1044  1055  1069  1089  1125  
	 1680  1444  1304  1247  1190  1143  1090  1055  1015  995   1010  1012  1032  1044  1056  1082  1109  
	 1672  1426  1300  1235  1178  1125  1088  1048  1013  992   1002  1012  1023  1036  1048  1064  1100  
	 1669  1423  1288  1216  1160  1123  1077  1043  1013  996   1000  1003  1013  1029  1037  1048  1094  
	 1687  1422  1279  1209  1153  1105  1067  1034  1012  990   991   992   1001  1011  1020  1038  1087  
	 1712  1418  1263  1181  1134  1098  1057  1023  1002  987   983   987   989   999   1004  1024  1063  
	 1782  1423  1259  1165  1117  1071  1042  1017  993   979   971   967   972   974   982   1000  1045  
	 1849  1425  1255  1150  1093  1054  1022  999   981   961   954   947   951   952   965   979   1015  ];

LSC_SAMPLES_greenAtBlueLine = [	 2807  1748  1450  1316  1228  1172  1137  1096  1081  1066  1059  1060  1060  1060  1086  1136  1222  
	 2396  1684  1423  1306  1226  1176  1145  1110  1091  1079  1068  1060  1063  1074  1084  1127  1210  
	 2152  1618  1399  1289  1224  1175  1141  1113  1089  1073  1072  1064  1068  1076  1089  1125  1196  
	 1964  1578  1387  1279  1224  1175  1138  1112  1086  1074  1063  1057  1065  1078  1085  1120  1183  
	 1868  1537  1368  1273  1211  1177  1137  1098  1081  1066  1055  1058  1061  1068  1085  1110  1161  
	 1788  1514  1348  1277  1211  1171  1129  1093  1072  1054  1056  1053  1066  1069  1082  1105  1157  
